0it [00:00, ?it/s]
1it [01:39, 99.38s/it]
1018it [01:39, 69.57s/it]
2171it [01:39, 48.70s/it]
3531it [01:39, 34.09s/it]
4914it [01:39, 23.86s/it]
5863it [01:39, 58.70it/s]

0it [00:00, ?it/s]
1it [00:53, 53.89s/it]
547it [00:53, 37.72s/it]
1642it [00:54, 26.41s/it]
2084it [00:54, 18.48s/it]
2862it [00:54, 12.94s/it]
3112it [00:54, 57.02it/s]

0it [00:00, ?it/s]
1059it [00:00, 10580.68it/s]
2688it [00:00, 11810.80it/s]
3953it [00:00, 11812.86it/s]
5155it [00:00, 11874.24it/s]
6647it [00:00, 12648.78it/s]
8625it [00:00, 14182.06it/s]
8975it [00:00, 14349.59it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.4816, accuracy3: 1.0000, loss: 0.7034 ||:   1%|1         | 2/184 [00:00<00:10, 16.88it/s]
accuracy: 0.7180, accuracy3: 1.0000, loss: 0.5171 ||:  65%|######5   | 64/98 [00:01<00:00, 60.51it/s]
accuracy: 0.7145, accuracy3: 1.0000, loss: 0.5155 ||:  72%|#######2  | 71/98 [00:01<00:00, 62.88it/s]
accuracy: 0.7142, accuracy3: 1.0000, loss: 0.5148 ||:  81%|########  | 79/98 [00:01<00:00, 66.46it/s]
accuracy: 0.7159, accuracy3: 1.0000, loss: 0.5226 ||:  91%|######### | 89/98 [00:01<00:00, 73.49it/s]
accuracy: 0.7174, accuracy3: 1.0000, loss: 0.5213 ||:  99%|#########8| 97/98 [00:01<00:00, 66.81it/s]
accuracy: 0.7173, accuracy3: 1.0000, loss: 0.5206 ||: 100%|##########| 98/98 [00:01<00:00, 63.31it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.7164, accuracy3: 1.0000, loss: 0.4431 ||:   2%|2         | 4/184 [00:00<00:04, 36.69it/s]
accuracy: 0.7118, accuracy3: 1.0000, loss: 0.4688 ||:   5%|4         | 9/184 [00:00<00:04, 39.26it/s]
accuracy: 0.7111, accuracy3: 1.0000, loss: 0.4664 ||:   7%|7         | 13/184 [00:00<00:04, 36.97it/s]
accuracy: 0.7097, accuracy3: 1.0000, loss: 0.4705 ||:   9%|9         | 17/184 [00:00<00:04, 35.65it/s]
accuracy: 0.7092, accuracy3: 1.0000, loss: 0.4719 ||:  12%|#1        | 22/184 [00:00<00:04, 37.77it/s]
accuracy: 0.7082, accuracy3: 1.0000, loss: 0.4705 ||:  15%|#4        | 27/184 [00:00<00:03, 40.34it/s]
accuracy: 0.7105, accuracy3: 1.0000, loss: 0.4685 ||:  19%|#9        | 35/184 [00:00<00:03, 46.49it/s]
accuracy: 0.7111, accuracy3: 1.0000, loss: 0.4666 ||:  23%|##3       | 43/184 [00:00<00:02, 52.92it/s]
accuracy: 0.7103, accuracy3: 1.0000, loss: 0.4669 ||:  27%|##7       | 50/184 [00:01<00:02, 55.54it/s]
accuracy: 0.7108, accuracy3: 1.0000, loss: 0.4670 ||:  30%|###       | 56/184 [00:01<00:02, 52.84it/s]
accuracy: 0.7110, accuracy3: 1.0000, loss: 0.4696 ||:  35%|###4      | 64/184 [00:01<00:02, 58.52it/s]
accuracy: 0.7105, accuracy3: 1.0000, loss: 0.4676 ||:  39%|###8      | 71/184 [00:01<00:01, 59.78it/s]
accuracy: 0.7115, accuracy3: 1.0000, loss: 0.4668 ||:  42%|####2     | 78/184 [00:01<00:01, 55.35it/s]
accuracy: 0.7114, accuracy3: 1.0000, loss: 0.4667 ||:  47%|####6     | 86/184 [00:01<00:01, 59.71it/s]
accuracy: 0.7111, accuracy3: 1.0000, loss: 0.4638 ||:  51%|#####     | 93/184 [00:01<00:01, 61.51it/s]
accuracy: 0.7137, accuracy3: 1.0000, loss: 0.4629 ||:  55%|#####4    | 101/184 [00:01<00:01, 64.39it/s]
accuracy: 0.7156, accuracy3: 1.0000, loss: 0.4631 ||:  59%|#####8    | 108/184 [00:01<00:01, 59.16it/s]
accuracy: 0.7172, accuracy3: 1.0000, loss: 0.4635 ||:  62%|######2   | 115/184 [00:02<00:01, 55.26it/s]
accuracy: 0.7179, accuracy3: 1.0000, loss: 0.4647 ||:  66%|######5   | 121/184 [00:02<00:01, 56.35it/s]
accuracy: 0.7196, accuracy3: 1.0000, loss: 0.4657 ||:  70%|######9   | 128/184 [00:02<00:00, 59.71it/s]
accuracy: 0.7205, accuracy3: 1.0000, loss: 0.4657 ||:  73%|#######3  | 135/184 [00:02<00:00, 53.50it/s]
accuracy: 0.7214, accuracy3: 1.0000, loss: 0.4652 ||:  78%|#######7  | 143/184 [00:02<00:00, 57.92it/s]
accuracy: 0.7223, accuracy3: 1.0000, loss: 0.4650 ||:  82%|########1 | 150/184 [00:02<00:00, 53.79it/s]
accuracy: 0.7232, accuracy3: 1.0000, loss: 0.4646 ||:  85%|########4 | 156/184 [00:02<00:00, 50.31it/s]
accuracy: 0.7238, accuracy3: 1.0000, loss: 0.4639 ||:  88%|########8 | 162/184 [00:03<00:00, 48.49it/s]
accuracy: 0.7241, accuracy3: 1.0000, loss: 0.4640 ||:  91%|#########1| 168/184 [00:03<00:00, 48.05it/s]
accuracy: 0.7246, accuracy3: 1.0000, loss: 0.4638 ||:  96%|#########5| 176/184 [00:03<00:00, 54.46it/s]
accuracy: 0.7242, accuracy3: 1.0000, loss: 0.4644 ||:  99%|#########8| 182/184 [00:03<00:00, 54.73it/s]
accuracy: 0.7239, accuracy3: 1.0000, loss: 0.4646 ||: 100%|##########| 184/184 [00:03<00:00, 54.49it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.7245, accuracy3: 1.0000, loss: 0.4955 ||:   9%|9         | 9/98 [00:00<00:01, 85.46it/s]
accuracy: 0.7195, accuracy3: 1.0000, loss: 0.5112 ||:  17%|#7        | 17/98 [00:00<00:01, 80.30it/s]
accuracy: 0.7119, accuracy3: 1.0000, loss: 0.5233 ||:  26%|##5       | 25/98 [00:00<00:00, 78.17it/s]
accuracy: 0.7131, accuracy3: 1.0000, loss: 0.5112 ||:  37%|###6      | 36/98 [00:00<00:00, 85.50it/s]
accuracy: 0.7146, accuracy3: 1.0000, loss: 0.5256 ||:  45%|####4     | 44/98 [00:00<00:00, 82.68it/s]
accuracy: 0.7135, accuracy3: 1.0000, loss: 0.5206 ||:  53%|#####3    | 52/98 [00:00<00:00, 71.90it/s]
accuracy: 0.7139, accuracy3: 1.0000, loss: 0.5141 ||:  60%|######    | 59/98 [00:00<00:00, 66.59it/s]
accuracy: 0.7155, accuracy3: 1.0000, loss: 0.5161 ||:  67%|######7   | 66/98 [00:00<00:00, 64.36it/s]
accuracy: 0.7110, accuracy3: 1.0000, loss: 0.5153 ||:  74%|#######4  | 73/98 [00:01<00:00, 61.69it/s]
accuracy: 0.7117, accuracy3: 1.0000, loss: 0.5150 ||:  82%|########1 | 80/98 [00:01<00:00, 59.86it/s]
accuracy: 0.7119, accuracy3: 1.0000, loss: 0.5147 ||:  88%|########7 | 86/98 [00:01<00:00, 57.21it/s]
accuracy: 0.7142, accuracy3: 1.0000, loss: 0.5217 ||:  94%|#########3| 92/98 [00:01<00:00, 56.55it/s]
accuracy: 0.7145, accuracy3: 1.0000, loss: 0.5204 ||: 100%|##########| 98/98 [00:01<00:00, 56.17it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.7141, accuracy3: 1.0000, loss: 0.4425 ||:   2%|2         | 4/184 [00:00<00:04, 36.60it/s]
accuracy: 0.7153, accuracy3: 1.0000, loss: 0.4495 ||:   5%|4         | 9/184 [00:00<00:04, 38.41it/s]
accuracy: 0.7182, accuracy3: 1.0000, loss: 0.4760 ||:   8%|7         | 14/184 [00:00<00:04, 41.23it/s]
accuracy: 0.7156, accuracy3: 1.0000, loss: 0.4678 ||:  12%|#1        | 22/184 [00:00<00:03, 47.87it/s]
accuracy: 0.7146, accuracy3: 1.0000, loss: 0.4676 ||:  15%|#4        | 27/184 [00:00<00:03, 46.81it/s]
accuracy: 0.7116, accuracy3: 1.0000, loss: 0.4678 ||:  17%|#7        | 32/184 [00:00<00:03, 46.29it/s]
accuracy: 0.7092, accuracy3: 1.0000, loss: 0.4669 ||:  21%|##1       | 39/184 [00:00<00:02, 51.39it/s]
accuracy: 0.7103, accuracy3: 1.0000, loss: 0.4656 ||:  26%|##5       | 47/184 [00:00<00:02, 57.07it/s]
accuracy: 0.7089, accuracy3: 1.0000, loss: 0.4683 ||:  30%|##9       | 55/184 [00:00<00:02, 61.21it/s]
accuracy: 0.7087, accuracy3: 1.0000, loss: 0.4658 ||:  34%|###3      | 62/184 [00:01<00:02, 58.87it/s]
accuracy: 0.7093, accuracy3: 1.0000, loss: 0.4659 ||:  38%|###7      | 69/184 [00:01<00:02, 53.63it/s]
accuracy: 0.7091, accuracy3: 1.0000, loss: 0.4664 ||:  41%|####      | 75/184 [00:01<00:02, 51.36it/s]
accuracy: 0.7093, accuracy3: 1.0000, loss: 0.4661 ||:  44%|####4     | 81/184 [00:01<00:02, 48.89it/s]
accuracy: 0.7091, accuracy3: 1.0000, loss: 0.4677 ||:  47%|####7     | 87/184 [00:01<00:02, 46.48it/s]
accuracy: 0.7087, accuracy3: 1.0000, loss: 0.4682 ||:  50%|#####     | 92/184 [00:01<00:02, 44.71it/s]
accuracy: 0.7095, accuracy3: 1.0000, loss: 0.4677 ||:  53%|#####2    | 97/184 [00:01<00:01, 44.66it/s]
accuracy: 0.7108, accuracy3: 1.0000, loss: 0.4673 ||:  55%|#####5    | 102/184 [00:02<00:01, 45.29it/s]
accuracy: 0.7122, accuracy3: 1.0000, loss: 0.4656 ||:  58%|#####8    | 107/184 [00:02<00:01, 45.66it/s]
accuracy: 0.7132, accuracy3: 1.0000, loss: 0.4654 ||:  61%|######    | 112/184 [00:02<00:01, 46.09it/s]
accuracy: 0.7147, accuracy3: 1.0000, loss: 0.4644 ||:  65%|######4   | 119/184 [00:02<00:01, 50.30it/s]
accuracy: 0.7163, accuracy3: 1.0000, loss: 0.4638 ||:  68%|######7   | 125/184 [00:02<00:01, 48.70it/s]
accuracy: 0.7175, accuracy3: 1.0000, loss: 0.4644 ||:  71%|#######   | 130/184 [00:02<00:01, 47.01it/s]
accuracy: 0.7187, accuracy3: 1.0000, loss: 0.4637 ||:  73%|#######3  | 135/184 [00:02<00:01, 47.28it/s]
accuracy: 0.7196, accuracy3: 1.0000, loss: 0.4635 ||:  78%|#######7  | 143/184 [00:02<00:00, 53.87it/s]
accuracy: 0.7205, accuracy3: 1.0000, loss: 0.4634 ||:  81%|########  | 149/184 [00:02<00:00, 49.99it/s]
accuracy: 0.7211, accuracy3: 1.0000, loss: 0.4632 ||:  84%|########4 | 155/184 [00:03<00:00, 45.82it/s]
accuracy: 0.7217, accuracy3: 1.0000, loss: 0.4642 ||:  87%|########6 | 160/184 [00:03<00:00, 44.38it/s]
accuracy: 0.7225, accuracy3: 1.0000, loss: 0.4634 ||:  90%|######### | 166/184 [00:03<00:00, 45.40it/s]
accuracy: 0.7232, accuracy3: 1.0000, loss: 0.4640 ||:  95%|#########4| 174/184 [00:03<00:00, 51.24it/s]
accuracy: 0.7238, accuracy3: 1.0000, loss: 0.4645 ||:  98%|#########7| 180/184 [00:03<00:00, 50.05it/s]
accuracy: 0.7240, accuracy3: 1.0000, loss: 0.4642 ||: 100%|##########| 184/184 [00:03<00:00, 50.64it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.7540, accuracy3: 1.0000, loss: 0.5066 ||:  11%|#1        | 11/98 [00:00<00:00, 109.49it/s]
accuracy: 0.7348, accuracy3: 1.0000, loss: 0.5202 ||:  23%|##3       | 23/98 [00:00<00:00, 110.68it/s]
accuracy: 0.7355, accuracy3: 1.0000, loss: 0.5123 ||:  33%|###2      | 32/98 [00:00<00:00, 102.53it/s]
accuracy: 0.7395, accuracy3: 1.0000, loss: 0.5170 ||:  43%|####2     | 42/98 [00:00<00:00, 99.64it/s] 
accuracy: 0.7417, accuracy3: 1.0000, loss: 0.5205 ||:  51%|#####1    | 50/98 [00:00<00:00, 91.33it/s]
accuracy: 0.7418, accuracy3: 1.0000, loss: 0.5138 ||:  59%|#####9    | 58/98 [00:00<00:00, 74.97it/s]
accuracy: 0.7408, accuracy3: 1.0000, loss: 0.5141 ||:  70%|#######   | 69/98 [00:00<00:00, 82.71it/s]
accuracy: 0.7384, accuracy3: 1.0000, loss: 0.5146 ||:  81%|########  | 79/98 [00:00<00:00, 85.83it/s]
accuracy: 0.7398, accuracy3: 1.0000, loss: 0.5203 ||:  90%|########9 | 88/98 [00:01<00:00, 70.28it/s]
accuracy: 0.7418, accuracy3: 1.0000, loss: 0.5201 ||: 100%|##########| 98/98 [00:01<00:00, 85.65it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.7361, accuracy3: 1.0000, loss: 0.4552 ||:   2%|2         | 4/184 [00:00<00:05, 33.81it/s]
accuracy: 0.7354, accuracy3: 1.0000, loss: 0.4685 ||:   5%|4         | 9/184 [00:00<00:04, 36.21it/s]
accuracy: 0.7386, accuracy3: 1.0000, loss: 0.4591 ||:   8%|7         | 14/184 [00:00<00:04, 38.85it/s]
accuracy: 0.7351, accuracy3: 1.0000, loss: 0.4664 ||:  10%|#         | 19/184 [00:00<00:04, 39.83it/s]
accuracy: 0.7390, accuracy3: 1.0000, loss: 0.4617 ||:  13%|#3        | 24/184 [00:00<00:03, 40.45it/s]
accuracy: 0.7394, accuracy3: 1.0000, loss: 0.4606 ||:  15%|#5        | 28/184 [00:00<00:03, 40.20it/s]
accuracy: 0.7398, accuracy3: 1.0000, loss: 0.4604 ||:  18%|#7        | 33/184 [00:00<00:03, 42.55it/s]
accuracy: 0.7390, accuracy3: 1.0000, loss: 0.4574 ||:  21%|##        | 38/184 [00:00<00:03, 42.56it/s]
accuracy: 0.7370, accuracy3: 1.0000, loss: 0.4633 ||:  23%|##3       | 43/184 [00:01<00:03, 42.50it/s]
accuracy: 0.7344, accuracy3: 1.0000, loss: 0.4632 ||:  27%|##6       | 49/184 [00:01<00:02, 45.27it/s]
accuracy: 0.7311, accuracy3: 1.0000, loss: 0.4625 ||:  29%|##9       | 54/184 [00:01<00:03, 42.81it/s]
accuracy: 0.7295, accuracy3: 1.0000, loss: 0.4633 ||:  32%|###2      | 59/184 [00:01<00:02, 43.82it/s]
accuracy: 0.7273, accuracy3: 1.0000, loss: 0.4652 ||:  35%|###5      | 65/184 [00:01<00:02, 45.70it/s]
accuracy: 0.7249, accuracy3: 1.0000, loss: 0.4654 ||:  39%|###8      | 71/184 [00:01<00:02, 47.65it/s]
accuracy: 0.7235, accuracy3: 1.0000, loss: 0.4646 ||:  41%|####1     | 76/184 [00:01<00:02, 47.96it/s]
accuracy: 0.7224, accuracy3: 1.0000, loss: 0.4647 ||:  44%|####4     | 81/184 [00:01<00:02, 48.35it/s]
accuracy: 0.7219, accuracy3: 1.0000, loss: 0.4629 ||:  47%|####6     | 86/184 [00:01<00:02, 48.74it/s]
accuracy: 0.7210, accuracy3: 1.0000, loss: 0.4617 ||:  49%|####9     | 91/184 [00:02<00:01, 48.69it/s]
accuracy: 0.7213, accuracy3: 1.0000, loss: 0.4607 ||:  52%|#####2    | 96/184 [00:02<00:01, 48.57it/s]
accuracy: 0.7205, accuracy3: 1.0000, loss: 0.4620 ||:  55%|#####4    | 101/184 [00:02<00:01, 47.04it/s]
accuracy: 0.7192, accuracy3: 1.0000, loss: 0.4619 ||:  58%|#####8    | 107/184 [00:02<00:01, 49.34it/s]
accuracy: 0.7185, accuracy3: 1.0000, loss: 0.4613 ||:  61%|######1   | 113/184 [00:02<00:01, 51.15it/s]
accuracy: 0.7173, accuracy3: 1.0000, loss: 0.4616 ||:  65%|######4   | 119/184 [00:02<00:01, 47.72it/s]
accuracy: 0.7171, accuracy3: 1.0000, loss: 0.4600 ||:  69%|######9   | 127/184 [00:02<00:01, 53.26it/s]
accuracy: 0.7176, accuracy3: 1.0000, loss: 0.4611 ||:  74%|#######3  | 136/184 [00:02<00:00, 59.58it/s]
accuracy: 0.7186, accuracy3: 1.0000, loss: 0.4611 ||:  78%|#######7  | 143/184 [00:02<00:00, 53.00it/s]
accuracy: 0.7195, accuracy3: 1.0000, loss: 0.4619 ||:  81%|########  | 149/184 [00:03<00:00, 50.25it/s]
accuracy: 0.7202, accuracy3: 1.0000, loss: 0.4623 ||:  85%|########5 | 157/184 [00:03<00:00, 55.40it/s]
accuracy: 0.7211, accuracy3: 1.0000, loss: 0.4641 ||:  90%|########9 | 165/184 [00:03<00:00, 60.39it/s]
accuracy: 0.7218, accuracy3: 1.0000, loss: 0.4648 ||:  93%|#########3| 172/184 [00:03<00:00, 55.40it/s]
accuracy: 0.7223, accuracy3: 1.0000, loss: 0.4644 ||:  97%|#########6| 178/184 [00:03<00:00, 50.17it/s]
accuracy: 0.7230, accuracy3: 1.0000, loss: 0.4646 ||: 100%|##########| 184/184 [00:03<00:00, 50.18it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.7426, accuracy3: 1.0000, loss: 0.4634 ||:   6%|6         | 6/98 [00:00<00:01, 57.35it/s]
accuracy: 0.7540, accuracy3: 1.0000, loss: 0.5082 ||:  11%|#1        | 11/98 [00:00<00:01, 54.43it/s]
accuracy: 0.7424, accuracy3: 1.0000, loss: 0.5121 ||:  17%|#7        | 17/98 [00:00<00:01, 55.10it/s]
accuracy: 0.7348, accuracy3: 1.0000, loss: 0.5207 ||:  23%|##3       | 23/98 [00:00<00:01, 55.79it/s]
accuracy: 0.7344, accuracy3: 1.0000, loss: 0.5139 ||:  30%|##9       | 29/98 [00:00<00:01, 56.36it/s]
accuracy: 0.7381, accuracy3: 1.0000, loss: 0.5114 ||:  37%|###6      | 36/98 [00:00<00:01, 57.22it/s]
accuracy: 0.7395, accuracy3: 1.0000, loss: 0.5183 ||:  43%|####2     | 42/98 [00:00<00:00, 57.86it/s]
accuracy: 0.7404, accuracy3: 1.0000, loss: 0.5206 ||:  53%|#####3    | 52/98 [00:00<00:00, 64.01it/s]
accuracy: 0.7420, accuracy3: 1.0000, loss: 0.5141 ||:  60%|######    | 59/98 [00:00<00:00, 64.92it/s]
accuracy: 0.7396, accuracy3: 1.0000, loss: 0.5138 ||:  71%|#######1  | 70/98 [00:01<00:00, 73.57it/s]
accuracy: 0.7384, accuracy3: 1.0000, loss: 0.5147 ||:  81%|########  | 79/98 [00:01<00:00, 77.27it/s]
accuracy: 0.7398, accuracy3: 1.0000, loss: 0.5205 ||:  90%|########9 | 88/98 [00:01<00:00, 68.91it/s]
accuracy: 0.7421, accuracy3: 1.0000, loss: 0.5211 ||:  98%|#########7| 96/98 [00:01<00:00, 65.94it/s]
accuracy: 0.7418, accuracy3: 1.0000, loss: 0.5203 ||: 100%|##########| 98/98 [00:01<00:00, 66.19it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.7366, accuracy3: 1.0000, loss: 0.4523 ||:   2%|2         | 4/184 [00:00<00:05, 33.34it/s]
accuracy: 0.7386, accuracy3: 1.0000, loss: 0.4440 ||:   5%|4         | 9/184 [00:00<00:04, 35.26it/s]
accuracy: 0.7359, accuracy3: 1.0000, loss: 0.4582 ||:   8%|7         | 14/184 [00:00<00:04, 38.44it/s]
accuracy: 0.7346, accuracy3: 1.0000, loss: 0.4576 ||:  10%|#         | 19/184 [00:00<00:04, 40.24it/s]
accuracy: 0.7377, accuracy3: 1.0000, loss: 0.4598 ||:  15%|#4        | 27/184 [00:00<00:03, 46.90it/s]
accuracy: 0.7374, accuracy3: 1.0000, loss: 0.4630 ||:  18%|#8        | 34/184 [00:00<00:02, 51.69it/s]
accuracy: 0.7381, accuracy3: 1.0000, loss: 0.4613 ||:  23%|##2       | 42/184 [00:00<00:02, 57.44it/s]
accuracy: 0.7392, accuracy3: 1.0000, loss: 0.4616 ||:  27%|##7       | 50/184 [00:00<00:02, 61.14it/s]
accuracy: 0.7398, accuracy3: 1.0000, loss: 0.4638 ||:  32%|###1      | 58/184 [00:00<00:01, 64.75it/s]
accuracy: 0.7393, accuracy3: 1.0000, loss: 0.4643 ||:  35%|###5      | 65/184 [00:01<00:02, 55.44it/s]
accuracy: 0.7387, accuracy3: 1.0000, loss: 0.4646 ||:  39%|###8      | 71/184 [00:01<00:02, 50.81it/s]
accuracy: 0.7390, accuracy3: 1.0000, loss: 0.4645 ||:  43%|####2     | 79/184 [00:01<00:01, 55.64it/s]
accuracy: 0.7389, accuracy3: 1.0000, loss: 0.4655 ||:  47%|####6     | 86/184 [00:01<00:01, 59.28it/s]
accuracy: 0.7380, accuracy3: 1.0000, loss: 0.4647 ||:  51%|#####     | 93/184 [00:01<00:01, 47.97it/s]
accuracy: 0.7379, accuracy3: 1.0000, loss: 0.4669 ||:  54%|#####3    | 99/184 [00:01<00:01, 48.78it/s]
accuracy: 0.7385, accuracy3: 1.0000, loss: 0.4666 ||:  58%|#####8    | 107/184 [00:01<00:01, 53.86it/s]
accuracy: 0.7379, accuracy3: 1.0000, loss: 0.4676 ||:  62%|######1   | 114/184 [00:02<00:01, 53.81it/s]
accuracy: 0.7383, accuracy3: 1.0000, loss: 0.4665 ||:  65%|######5   | 120/184 [00:02<00:01, 52.50it/s]
accuracy: 0.7388, accuracy3: 1.0000, loss: 0.4662 ||:  70%|######9   | 128/184 [00:02<00:00, 56.80it/s]
accuracy: 0.7390, accuracy3: 1.0000, loss: 0.4666 ||:  73%|#######2  | 134/184 [00:02<00:00, 54.33it/s]
accuracy: 0.7386, accuracy3: 1.0000, loss: 0.4657 ||:  76%|#######6  | 140/184 [00:02<00:00, 50.48it/s]
accuracy: 0.7374, accuracy3: 1.0000, loss: 0.4648 ||:  80%|#######9  | 147/184 [00:02<00:00, 52.54it/s]
accuracy: 0.7363, accuracy3: 1.0000, loss: 0.4645 ||:  83%|########3 | 153/184 [00:02<00:00, 48.73it/s]
accuracy: 0.7360, accuracy3: 1.0000, loss: 0.4643 ||:  87%|########6 | 160/184 [00:02<00:00, 53.41it/s]
accuracy: 0.7363, accuracy3: 1.0000, loss: 0.4643 ||:  90%|######### | 166/184 [00:03<00:00, 52.94it/s]
accuracy: 0.7365, accuracy3: 1.0000, loss: 0.4645 ||:  95%|#########4| 174/184 [00:03<00:00, 58.30it/s]
accuracy: 0.7365, accuracy3: 1.0000, loss: 0.4644 ||:  98%|#########8| 181/184 [00:03<00:00, 53.75it/s]
accuracy: 0.7365, accuracy3: 1.0000, loss: 0.4645 ||: 100%|##########| 184/184 [00:03<00:00, 54.83it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.7526, accuracy3: 1.0000, loss: 0.4956 ||:  10%|#         | 10/98 [00:00<00:00, 91.83it/s]
accuracy: 0.7424, accuracy3: 1.0000, loss: 0.5107 ||:  17%|#7        | 17/98 [00:00<00:01, 79.39it/s]
accuracy: 0.7348, accuracy3: 1.0000, loss: 0.5164 ||:  24%|##4       | 24/98 [00:00<00:00, 75.84it/s]
accuracy: 0.7362, accuracy3: 1.0000, loss: 0.5114 ||:  34%|###3      | 33/98 [00:00<00:00, 77.45it/s]
accuracy: 0.7391, accuracy3: 1.0000, loss: 0.5160 ||:  41%|####      | 40/98 [00:00<00:00, 72.78it/s]
accuracy: 0.7391, accuracy3: 1.0000, loss: 0.5278 ||:  47%|####6     | 46/98 [00:00<00:00, 63.62it/s]
accuracy: 0.7404, accuracy3: 1.0000, loss: 0.5195 ||:  53%|#####3    | 52/98 [00:00<00:00, 61.80it/s]
accuracy: 0.7418, accuracy3: 1.0000, loss: 0.5135 ||:  59%|#####9    | 58/98 [00:00<00:00, 58.22it/s]
accuracy: 0.7426, accuracy3: 1.0000, loss: 0.5140 ||:  69%|######9   | 68/98 [00:00<00:00, 65.94it/s]
accuracy: 0.7381, accuracy3: 1.0000, loss: 0.5100 ||:  80%|#######9  | 78/98 [00:01<00:00, 72.53it/s]
accuracy: 0.7392, accuracy3: 1.0000, loss: 0.5141 ||:  88%|########7 | 86/98 [00:01<00:00, 69.81it/s]
accuracy: 0.7421, accuracy3: 1.0000, loss: 0.5206 ||:  98%|#########7| 96/98 [00:01<00:00, 76.41it/s]
accuracy: 0.7418, accuracy3: 1.0000, loss: 0.5198 ||: 100%|##########| 98/98 [00:01<00:00, 73.05it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.7386, accuracy3: 1.0000, loss: 0.4560 ||:   2%|2         | 4/184 [00:00<00:04, 36.92it/s]
accuracy: 0.7430, accuracy3: 1.0000, loss: 0.4500 ||:   5%|4         | 9/184 [00:00<00:04, 38.57it/s]
accuracy: 0.7395, accuracy3: 1.0000, loss: 0.4550 ||:   9%|9         | 17/184 [00:00<00:03, 45.29it/s]
accuracy: 0.7391, accuracy3: 1.0000, loss: 0.4589 ||:  14%|#3        | 25/184 [00:00<00:03, 51.22it/s]
accuracy: 0.7388, accuracy3: 1.0000, loss: 0.4607 ||:  16%|#6        | 30/184 [00:00<00:03, 50.27it/s]
accuracy: 0.7371, accuracy3: 1.0000, loss: 0.4626 ||:  20%|#9        | 36/184 [00:00<00:02, 49.97it/s]
accuracy: 0.7326, accuracy3: 1.0000, loss: 0.4599 ||:  23%|##3       | 43/184 [00:00<00:02, 52.89it/s]
accuracy: 0.7288, accuracy3: 1.0000, loss: 0.4606 ||:  27%|##7       | 50/184 [00:00<00:02, 56.87it/s]
accuracy: 0.7263, accuracy3: 1.0000, loss: 0.4607 ||:  30%|###       | 56/184 [00:00<00:02, 56.36it/s]
accuracy: 0.7249, accuracy3: 1.0000, loss: 0.4627 ||:  35%|###5      | 65/184 [00:01<00:01, 61.50it/s]
accuracy: 0.7225, accuracy3: 1.0000, loss: 0.4641 ||:  39%|###9      | 72/184 [00:01<00:01, 56.78it/s]
accuracy: 0.7206, accuracy3: 1.0000, loss: 0.4631 ||:  42%|####2     | 78/184 [00:01<00:01, 53.21it/s]
accuracy: 0.7224, accuracy3: 1.0000, loss: 0.4621 ||:  47%|####7     | 87/184 [00:01<00:01, 60.07it/s]
accuracy: 0.7235, accuracy3: 1.0000, loss: 0.4631 ||:  52%|#####1    | 95/184 [00:01<00:01, 64.78it/s]
accuracy: 0.7250, accuracy3: 1.0000, loss: 0.4646 ||:  55%|#####5    | 102/184 [00:01<00:01, 56.52it/s]
accuracy: 0.7241, accuracy3: 1.0000, loss: 0.4665 ||:  59%|#####9    | 109/184 [00:01<00:01, 56.26it/s]
accuracy: 0.7236, accuracy3: 1.0000, loss: 0.4656 ||:  62%|######2   | 115/184 [00:01<00:01, 53.13it/s]
accuracy: 0.7229, accuracy3: 1.0000, loss: 0.4662 ||:  66%|######5   | 121/184 [00:02<00:01, 50.56it/s]
accuracy: 0.7225, accuracy3: 1.0000, loss: 0.4658 ||:  69%|######9   | 127/184 [00:02<00:01, 49.24it/s]
accuracy: 0.7222, accuracy3: 1.0000, loss: 0.4654 ||:  72%|#######2  | 133/184 [00:02<00:01, 47.83it/s]
accuracy: 0.7220, accuracy3: 1.0000, loss: 0.4649 ||:  75%|#######5  | 138/184 [00:02<00:00, 46.13it/s]
accuracy: 0.7214, accuracy3: 1.0000, loss: 0.4648 ||:  78%|#######7  | 143/184 [00:02<00:00, 45.72it/s]
accuracy: 0.7212, accuracy3: 1.0000, loss: 0.4645 ||:  80%|########  | 148/184 [00:02<00:00, 46.12it/s]
accuracy: 0.7221, accuracy3: 1.0000, loss: 0.4644 ||:  83%|########3 | 153/184 [00:02<00:00, 46.54it/s]
accuracy: 0.7227, accuracy3: 1.0000, loss: 0.4648 ||:  86%|########5 | 158/184 [00:02<00:00, 43.84it/s]
