0it [00:00, ?it/s]
1it [01:24, 84.16s/it]
1099it [01:24, 58.91s/it]
2160it [01:24, 41.24s/it]
3100it [01:24, 28.87s/it]
4206it [01:24, 20.21s/it]
5251it [01:24, 14.14s/it]
5863it [01:24, 69.21it/s]

0it [00:00, ?it/s]
1it [00:45, 45.01s/it]
1043it [00:45, 31.51s/it]
2175it [00:45, 22.06s/it]
3112it [00:45, 68.36it/s]

0it [00:00, ?it/s]
542it [00:00, 5415.83it/s]
1080it [00:00, 5404.23it/s]
1650it [00:00, 5486.03it/s]
2219it [00:00, 5545.28it/s]
2740it [00:00, 5439.54it/s]
3265it [00:00, 5381.03it/s]
3889it [00:00, 5612.33it/s]
4471it [00:00, 5672.46it/s]
5112it [00:00, 5873.39it/s]
5767it [00:01, 6057.11it/s]
6362it [00:01, 5906.68it/s]
6999it [00:01, 6037.30it/s]
7599it [00:01, 5864.66it/s]
8184it [00:01, 5809.70it/s]
8795it [00:01, 5895.35it/s]
8975it [00:01, 5791.24it/s]

0it [00:00, ?it/s]
2658it [00:00, 26562.80it/s]
5675it [00:00, 27490.35it/s]
8972it [00:00, 28931.88it/s]
13090it [00:00, 31765.60it/s]
18772it [00:00, 36607.85it/s]
24427it [00:00, 40938.74it/s]
31746it [00:00, 47173.87it/s]
39826it [00:00, 53900.03it/s]
48482it [00:00, 60771.64it/s]
58479it [00:01, 68873.03it/s]
68377it [00:01, 75769.07it/s]
77560it [00:01, 79964.76it/s]
88802it [00:01, 87544.65it/s]
99537it [00:01, 92673.59it/s]
110139it [00:01, 96310.74it/s]
121658it [00:01, 100387.38it/s]
133905it [00:01, 106110.32it/s]
145945it [00:01, 110027.45it/s]
158619it [00:01, 114558.94it/s]
170308it [00:02, 114788.51it/s]
181950it [00:02, 111755.74it/s]
194466it [00:02, 115465.04it/s]
206381it [00:02, 116537.52it/s]
218452it [00:02, 117717.78it/s]
231756it [00:02, 121889.81it/s]
244390it [00:02, 123149.20it/s]
256767it [00:02, 121462.46it/s]
270018it [00:02, 124577.70it/s]
283289it [00:02, 126910.03it/s]
296029it [00:03, 122190.67it/s]
308320it [00:03, 118984.56it/s]
321650it [00:03, 122935.65it/s]
334025it [00:03, 120034.15it/s]
347004it [00:03, 122803.14it/s]
360155it [00:03, 125291.47it/s]
372743it [00:03, 123882.02it/s]
385176it [00:03, 123997.53it/s]
398237it [00:03, 125909.31it/s]
400000it [00:03, 103165.96it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.7291, accuracy3: 1.0000, loss: 0.6666 ||:   1%|1         | 2/184 [00:00<00:10, 16.98it/s]
accuracy: 0.8800, accuracy3: 1.0000, loss: 0.3725 ||:  28%|##7       | 51/184 [00:01<00:04, 30.66it/s]
accuracy: 0.8809, accuracy3: 1.0000, loss: 0.3710 ||:  30%|##9       | 55/184 [00:01<00:04, 30.58it/s]
accuracy: 0.8815, accuracy3: 1.0000, loss: 0.3712 ||:  32%|###2      | 59/184 [00:01<00:03, 31.78it/s]
accuracy: 0.8814, accuracy3: 1.0000, loss: 0.3701 ||:  34%|###4      | 63/184 [00:02<00:03, 31.52it/s]
accuracy: 0.8822, accuracy3: 1.0000, loss: 0.3686 ||:  36%|###6      | 67/184 [00:02<00:03, 31.93it/s]
accuracy: 0.8828, accuracy3: 1.0000, loss: 0.3682 ||:  39%|###8      | 71/184 [00:02<00:03, 31.71it/s]
accuracy: 0.8818, accuracy3: 1.0000, loss: 0.3698 ||:  41%|####      | 75/184 [00:02<00:03, 32.47it/s]
accuracy: 0.8817, accuracy3: 1.0000, loss: 0.3694 ||:  43%|####2     | 79/184 [00:02<00:03, 33.06it/s]
accuracy: 0.8818, accuracy3: 1.0000, loss: 0.3680 ||:  45%|####5     | 83/184 [00:02<00:03, 30.75it/s]
accuracy: 0.8816, accuracy3: 1.0000, loss: 0.3681 ||:  47%|####7     | 87/184 [00:02<00:03, 30.71it/s]
accuracy: 0.8819, accuracy3: 1.0000, loss: 0.3686 ||:  49%|####9     | 91/184 [00:02<00:03, 30.08it/s]
accuracy: 0.8816, accuracy3: 1.0000, loss: 0.3684 ||:  52%|#####1    | 95/184 [00:03<00:02, 31.91it/s]
accuracy: 0.8818, accuracy3: 1.0000, loss: 0.3689 ||:  54%|#####3    | 99/184 [00:03<00:02, 31.85it/s]
accuracy: 0.8820, accuracy3: 1.0000, loss: 0.3682 ||:  56%|#####5    | 103/184 [00:03<00:02, 30.98it/s]
accuracy: 0.8817, accuracy3: 1.0000, loss: 0.3688 ||:  58%|#####8    | 107/184 [00:03<00:02, 30.55it/s]
accuracy: 0.8817, accuracy3: 1.0000, loss: 0.3692 ||:  60%|######    | 111/184 [00:03<00:02, 31.05it/s]
accuracy: 0.8814, accuracy3: 1.0000, loss: 0.3689 ||:  62%|######2   | 115/184 [00:03<00:02, 30.23it/s]
accuracy: 0.8810, accuracy3: 1.0000, loss: 0.3679 ||:  65%|######4   | 119/184 [00:03<00:02, 29.74it/s]
accuracy: 0.8810, accuracy3: 1.0000, loss: 0.3669 ||:  67%|######6   | 123/184 [00:03<00:01, 31.54it/s]
accuracy: 0.8812, accuracy3: 1.0000, loss: 0.3667 ||:  69%|######9   | 127/184 [00:04<00:01, 31.10it/s]
accuracy: 0.8814, accuracy3: 1.0000, loss: 0.3659 ||:  71%|#######1  | 131/184 [00:04<00:01, 30.92it/s]
accuracy: 0.8819, accuracy3: 1.0000, loss: 0.3656 ||:  73%|#######3  | 135/184 [00:04<00:01, 29.33it/s]
accuracy: 0.8818, accuracy3: 1.0000, loss: 0.3664 ||:  76%|#######5  | 139/184 [00:04<00:01, 30.32it/s]
accuracy: 0.8819, accuracy3: 1.0000, loss: 0.3658 ||:  78%|#######7  | 143/184 [00:04<00:01, 31.14it/s]
accuracy: 0.8821, accuracy3: 1.0000, loss: 0.3664 ||:  80%|#######9  | 147/184 [00:04<00:01, 30.71it/s]
accuracy: 0.8821, accuracy3: 1.0000, loss: 0.3674 ||:  82%|########2 | 151/184 [00:04<00:01, 31.51it/s]
accuracy: 0.8820, accuracy3: 1.0000, loss: 0.3677 ||:  84%|########4 | 155/184 [00:04<00:00, 32.23it/s]
accuracy: 0.8818, accuracy3: 1.0000, loss: 0.3684 ||:  86%|########6 | 159/184 [00:05<00:00, 31.34it/s]
accuracy: 0.8819, accuracy3: 1.0000, loss: 0.3680 ||:  89%|########8 | 163/184 [00:05<00:00, 30.78it/s]
accuracy: 0.8815, accuracy3: 1.0000, loss: 0.3677 ||:  91%|######### | 167/184 [00:05<00:00, 32.53it/s]
accuracy: 0.8811, accuracy3: 1.0000, loss: 0.3678 ||:  93%|#########2| 171/184 [00:05<00:00, 32.90it/s]
accuracy: 0.8812, accuracy3: 1.0000, loss: 0.3672 ||:  95%|#########5| 175/184 [00:05<00:00, 30.22it/s]
accuracy: 0.8812, accuracy3: 1.0000, loss: 0.3679 ||:  97%|#########7| 179/184 [00:05<00:00, 30.43it/s]
accuracy: 0.8810, accuracy3: 1.0000, loss: 0.3679 ||:  99%|#########9| 183/184 [00:05<00:00, 30.79it/s]
accuracy: 0.8811, accuracy3: 1.0000, loss: 0.3680 ||: 100%|##########| 184/184 [00:05<00:00, 31.10it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8430, accuracy3: 1.0000, loss: 0.3861 ||:   6%|6         | 6/98 [00:00<00:01, 53.32it/s]
accuracy: 0.8604, accuracy3: 1.0000, loss: 0.4830 ||:  12%|#2        | 12/98 [00:00<00:01, 52.22it/s]
accuracy: 0.8556, accuracy3: 1.0000, loss: 0.4895 ||:  17%|#7        | 17/98 [00:00<00:01, 51.14it/s]
accuracy: 0.8548, accuracy3: 1.0000, loss: 0.4877 ||:  23%|##3       | 23/98 [00:00<00:01, 51.16it/s]
accuracy: 0.8519, accuracy3: 1.0000, loss: 0.4665 ||:  30%|##9       | 29/98 [00:00<00:01, 53.50it/s]
accuracy: 0.8573, accuracy3: 1.0000, loss: 0.4614 ||:  36%|###5      | 35/98 [00:00<00:01, 54.74it/s]
accuracy: 0.8592, accuracy3: 1.0000, loss: 0.4697 ||:  41%|####      | 40/98 [00:00<00:01, 51.34it/s]
accuracy: 0.8615, accuracy3: 1.0000, loss: 0.4787 ||:  47%|####6     | 46/98 [00:00<00:01, 51.23it/s]
accuracy: 0.8696, accuracy3: 1.0000, loss: 0.4684 ||:  53%|#####3    | 52/98 [00:00<00:00, 51.88it/s]
accuracy: 0.8746, accuracy3: 1.0000, loss: 0.4577 ||:  59%|#####9    | 58/98 [00:01<00:00, 51.58it/s]
accuracy: 0.8735, accuracy3: 1.0000, loss: 0.4564 ||:  66%|######6   | 65/98 [00:01<00:00, 54.68it/s]
accuracy: 0.8717, accuracy3: 1.0000, loss: 0.4511 ||:  72%|#######2  | 71/98 [00:01<00:00, 54.51it/s]
accuracy: 0.8687, accuracy3: 1.0000, loss: 0.4473 ||:  80%|#######9  | 78/98 [00:01<00:00, 56.14it/s]
accuracy: 0.8705, accuracy3: 1.0000, loss: 0.4531 ||:  86%|########5 | 84/98 [00:01<00:00, 57.05it/s]
accuracy: 0.8723, accuracy3: 1.0000, loss: 0.4630 ||:  92%|#########1| 90/98 [00:01<00:00, 57.62it/s]
accuracy: 0.8755, accuracy3: 1.0000, loss: 0.4619 ||:  98%|#########7| 96/98 [00:01<00:00, 58.05it/s]
accuracy: 0.8761, accuracy3: 1.0000, loss: 0.4597 ||: 100%|##########| 98/98 [00:01<00:00, 54.96it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8711, accuracy3: 1.0000, loss: 0.4111 ||:   2%|2         | 4/184 [00:00<00:05, 33.05it/s]
accuracy: 0.8746, accuracy3: 1.0000, loss: 0.3949 ||:   4%|4         | 8/184 [00:00<00:05, 34.39it/s]
accuracy: 0.8752, accuracy3: 1.0000, loss: 0.3791 ||:   7%|6         | 12/184 [00:00<00:04, 35.55it/s]
accuracy: 0.8744, accuracy3: 1.0000, loss: 0.3731 ||:   9%|8         | 16/184 [00:00<00:04, 35.16it/s]
accuracy: 0.8732, accuracy3: 1.0000, loss: 0.3763 ||:  11%|#         | 20/184 [00:00<00:04, 35.87it/s]
accuracy: 0.8724, accuracy3: 1.0000, loss: 0.3726 ||:  14%|#3        | 25/184 [00:00<00:04, 36.67it/s]
accuracy: 0.8724, accuracy3: 1.0000, loss: 0.3764 ||:  16%|#5        | 29/184 [00:00<00:04, 37.31it/s]
accuracy: 0.8728, accuracy3: 1.0000, loss: 0.3751 ||:  18%|#7        | 33/184 [00:00<00:04, 36.65it/s]
accuracy: 0.8741, accuracy3: 1.0000, loss: 0.3736 ||:  21%|##        | 38/184 [00:01<00:03, 39.61it/s]
accuracy: 0.8758, accuracy3: 1.0000, loss: 0.3704 ||:  23%|##3       | 43/184 [00:01<00:03, 39.33it/s]
accuracy: 0.8764, accuracy3: 1.0000, loss: 0.3698 ||:  26%|##6       | 48/184 [00:01<00:03, 40.96it/s]
accuracy: 0.8761, accuracy3: 1.0000, loss: 0.3710 ||:  29%|##8       | 53/184 [00:01<00:03, 41.70it/s]
accuracy: 0.8769, accuracy3: 1.0000, loss: 0.3716 ||:  32%|###1      | 58/184 [00:01<00:03, 40.88it/s]
accuracy: 0.8782, accuracy3: 1.0000, loss: 0.3697 ||:  34%|###4      | 63/184 [00:01<00:02, 42.33it/s]
accuracy: 0.8780, accuracy3: 1.0000, loss: 0.3715 ||:  37%|###6      | 68/184 [00:01<00:02, 41.30it/s]
accuracy: 0.8777, accuracy3: 1.0000, loss: 0.3706 ||:  40%|###9      | 73/184 [00:01<00:02, 43.25it/s]
accuracy: 0.8789, accuracy3: 1.0000, loss: 0.3702 ||:  43%|####2     | 79/184 [00:01<00:02, 46.81it/s]
accuracy: 0.8799, accuracy3: 1.0000, loss: 0.3677 ||:  46%|####6     | 85/184 [00:02<00:02, 49.42it/s]
accuracy: 0.8802, accuracy3: 1.0000, loss: 0.3683 ||:  49%|####9     | 91/184 [00:02<00:01, 48.60it/s]
accuracy: 0.8806, accuracy3: 1.0000, loss: 0.3685 ||:  52%|#####2    | 96/184 [00:02<00:01, 47.69it/s]
accuracy: 0.8808, accuracy3: 1.0000, loss: 0.3684 ||:  55%|#####5    | 102/184 [00:02<00:01, 49.15it/s]
accuracy: 0.8805, accuracy3: 1.0000, loss: 0.3682 ||:  59%|#####8    | 108/184 [00:02<00:01, 50.87it/s]
accuracy: 0.8799, accuracy3: 1.0000, loss: 0.3691 ||:  62%|######1   | 114/184 [00:02<00:01, 50.98it/s]
accuracy: 0.8800, accuracy3: 1.0000, loss: 0.3688 ||:  65%|######5   | 120/184 [00:02<00:01, 50.35it/s]
accuracy: 0.8799, accuracy3: 1.0000, loss: 0.3683 ||:  68%|######8   | 126/184 [00:02<00:01, 51.42it/s]
accuracy: 0.8793, accuracy3: 1.0000, loss: 0.3702 ||:  72%|#######2  | 133/184 [00:02<00:00, 55.51it/s]
accuracy: 0.8789, accuracy3: 1.0000, loss: 0.3713 ||:  77%|#######6  | 141/184 [00:03<00:00, 59.71it/s]
accuracy: 0.8787, accuracy3: 1.0000, loss: 0.3709 ||:  80%|########  | 148/184 [00:03<00:00, 59.71it/s]
accuracy: 0.8784, accuracy3: 1.0000, loss: 0.3695 ||:  84%|########4 | 155/184 [00:03<00:00, 61.28it/s]
accuracy: 0.8784, accuracy3: 1.0000, loss: 0.3697 ||:  89%|########8 | 163/184 [00:03<00:00, 65.17it/s]
accuracy: 0.8786, accuracy3: 1.0000, loss: 0.3685 ||:  93%|#########2| 171/184 [00:03<00:00, 66.87it/s]
accuracy: 0.8791, accuracy3: 1.0000, loss: 0.3676 ||:  97%|#########7| 179/184 [00:03<00:00, 69.12it/s]
accuracy: 0.8797, accuracy3: 1.0000, loss: 0.3670 ||: 100%|##########| 184/184 [00:03<00:00, 50.23it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8620, accuracy3: 1.0000, loss: 0.4863 ||:  13%|#3        | 13/98 [00:00<00:00, 125.97it/s]
accuracy: 0.8568, accuracy3: 1.0000, loss: 0.4852 ||:  27%|##6       | 26/98 [00:00<00:00, 124.72it/s]
accuracy: 0.8641, accuracy3: 1.0000, loss: 0.4708 ||:  40%|###9      | 39/98 [00:00<00:00, 125.48it/s]
accuracy: 0.8744, accuracy3: 1.0000, loss: 0.4728 ||:  53%|#####3    | 52/98 [00:00<00:00, 124.43it/s]
accuracy: 0.8793, accuracy3: 1.0000, loss: 0.4619 ||:  65%|######5   | 64/98 [00:00<00:00, 120.52it/s]
accuracy: 0.8753, accuracy3: 1.0000, loss: 0.4510 ||:  79%|#######8  | 77/98 [00:00<00:00, 121.39it/s]
accuracy: 0.8776, accuracy3: 1.0000, loss: 0.4675 ||:  92%|#########1| 90/98 [00:00<00:00, 122.83it/s]
accuracy: 0.8811, accuracy3: 1.0000, loss: 0.4641 ||: 100%|##########| 98/98 [00:00<00:00, 122.36it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8848, accuracy3: 1.0000, loss: 0.3752 ||:   4%|3         | 7/184 [00:00<00:02, 68.66it/s]
accuracy: 0.8843, accuracy3: 1.0000, loss: 0.3755 ||:   7%|7         | 13/184 [00:00<00:02, 65.49it/s]
accuracy: 0.8854, accuracy3: 1.0000, loss: 0.3687 ||:  11%|#1        | 21/184 [00:00<00:02, 68.19it/s]
accuracy: 0.8783, accuracy3: 1.0000, loss: 0.3686 ||:  16%|#5        | 29/184 [00:00<00:02, 69.61it/s]
accuracy: 0.8786, accuracy3: 1.0000, loss: 0.3662 ||:  20%|#9        | 36/184 [00:00<00:02, 68.13it/s]
accuracy: 0.8807, accuracy3: 1.0000, loss: 0.3698 ||:  23%|##3       | 43/184 [00:00<00:02, 68.65it/s]
accuracy: 0.8791, accuracy3: 1.0000, loss: 0.3701 ||:  27%|##7       | 50/184 [00:00<00:01, 68.87it/s]
accuracy: 0.8780, accuracy3: 1.0000, loss: 0.3701 ||:  31%|###       | 57/184 [00:00<00:01, 68.80it/s]
accuracy: 0.8773, accuracy3: 1.0000, loss: 0.3711 ||:  35%|###5      | 65/184 [00:00<00:01, 69.47it/s]
accuracy: 0.8793, accuracy3: 1.0000, loss: 0.3691 ||:  39%|###9      | 72/184 [00:01<00:01, 60.73it/s]
accuracy: 0.8805, accuracy3: 1.0000, loss: 0.3685 ||:  43%|####2     | 79/184 [00:01<00:01, 55.15it/s]
accuracy: 0.8811, accuracy3: 1.0000, loss: 0.3684 ||:  46%|####6     | 85/184 [00:01<00:01, 54.30it/s]
accuracy: 0.8812, accuracy3: 1.0000, loss: 0.3685 ||:  49%|####9     | 91/184 [00:01<00:01, 52.22it/s]
accuracy: 0.8816, accuracy3: 1.0000, loss: 0.3681 ||:  53%|#####2    | 97/184 [00:01<00:01, 49.88it/s]
accuracy: 0.8818, accuracy3: 1.0000, loss: 0.3672 ||:  56%|#####5    | 103/184 [00:01<00:01, 48.19it/s]
accuracy: 0.8817, accuracy3: 1.0000, loss: 0.3685 ||:  59%|#####9    | 109/184 [00:01<00:01, 48.99it/s]
accuracy: 0.8821, accuracy3: 1.0000, loss: 0.3686 ||:  62%|######1   | 114/184 [00:01<00:01, 46.81it/s]
accuracy: 0.8819, accuracy3: 1.0000, loss: 0.3671 ||:  65%|######4   | 119/184 [00:02<00:01, 46.42it/s]
accuracy: 0.8814, accuracy3: 1.0000, loss: 0.3682 ||:  67%|######7   | 124/184 [00:02<00:01, 47.37it/s]
accuracy: 0.8804, accuracy3: 1.0000, loss: 0.3691 ||:  71%|#######   | 130/184 [00:02<00:01, 48.83it/s]
accuracy: 0.8802, accuracy3: 1.0000, loss: 0.3702 ||:  73%|#######3  | 135/184 [00:02<00:01, 47.66it/s]
accuracy: 0.8800, accuracy3: 1.0000, loss: 0.3699 ||:  76%|#######6  | 140/184 [00:02<00:00, 47.07it/s]
accuracy: 0.8795, accuracy3: 1.0000, loss: 0.3693 ||:  79%|#######8  | 145/184 [00:02<00:00, 46.08it/s]
accuracy: 0.8795, accuracy3: 1.0000, loss: 0.3685 ||:  82%|########1 | 150/184 [00:02<00:00, 43.79it/s]
accuracy: 0.8795, accuracy3: 1.0000, loss: 0.3684 ||:  84%|########4 | 155/184 [00:02<00:00, 44.65it/s]
accuracy: 0.8798, accuracy3: 1.0000, loss: 0.3690 ||:  87%|########6 | 160/184 [00:02<00:00, 45.41it/s]
accuracy: 0.8796, accuracy3: 1.0000, loss: 0.3687 ||:  90%|########9 | 165/184 [00:03<00:00, 44.99it/s]
accuracy: 0.8797, accuracy3: 1.0000, loss: 0.3685 ||:  92%|#########2| 170/184 [00:03<00:00, 36.38it/s]
accuracy: 0.8800, accuracy3: 1.0000, loss: 0.3676 ||:  95%|#########5| 175/184 [00:03<00:00, 38.63it/s]
accuracy: 0.8800, accuracy3: 1.0000, loss: 0.3671 ||:  98%|#########7| 180/184 [00:03<00:00, 40.19it/s]
accuracy: 0.8801, accuracy3: 1.0000, loss: 0.3667 ||: 100%|##########| 184/184 [00:03<00:00, 51.18it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8554, accuracy3: 1.0000, loss: 0.4599 ||:   8%|8         | 8/98 [00:00<00:01, 76.85it/s]
accuracy: 0.8545, accuracy3: 1.0000, loss: 0.5047 ||:  15%|#5        | 15/98 [00:00<00:01, 74.10it/s]
accuracy: 0.8581, accuracy3: 1.0000, loss: 0.4941 ||:  23%|##3       | 23/98 [00:00<00:00, 75.67it/s]
accuracy: 0.8588, accuracy3: 1.0000, loss: 0.4669 ||:  33%|###2      | 32/98 [00:00<00:00, 76.99it/s]
accuracy: 0.8637, accuracy3: 1.0000, loss: 0.4753 ||:  41%|####      | 40/98 [00:00<00:00, 76.80it/s]
accuracy: 0.8687, accuracy3: 1.0000, loss: 0.4810 ||:  49%|####8     | 48/98 [00:00<00:00, 74.49it/s]
accuracy: 0.8793, accuracy3: 1.0000, loss: 0.4648 ||:  57%|#####7    | 56/98 [00:00<00:00, 74.10it/s]
accuracy: 0.8796, accuracy3: 1.0000, loss: 0.4634 ||:  65%|######5   | 64/98 [00:00<00:00, 75.65it/s]
accuracy: 0.8777, accuracy3: 1.0000, loss: 0.4547 ||:  73%|#######3  | 72/98 [00:00<00:00, 75.81it/s]
accuracy: 0.8755, accuracy3: 1.0000, loss: 0.4579 ||:  82%|########1 | 80/98 [00:01<00:00, 76.49it/s]
accuracy: 0.8781, accuracy3: 1.0000, loss: 0.4642 ||:  90%|########9 | 88/98 [00:01<00:00, 76.13it/s]
accuracy: 0.8813, accuracy3: 1.0000, loss: 0.4672 ||:  98%|#########7| 96/98 [00:01<00:00, 77.21it/s]
accuracy: 0.8818, accuracy3: 1.0000, loss: 0.4649 ||: 100%|##########| 98/98 [00:01<00:00, 76.54it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8823, accuracy3: 1.0000, loss: 0.3601 ||:   3%|2         | 5/184 [00:00<00:03, 46.38it/s]
accuracy: 0.8876, accuracy3: 1.0000, loss: 0.3637 ||:   5%|5         | 10/184 [00:00<00:03, 45.39it/s]
accuracy: 0.8866, accuracy3: 1.0000, loss: 0.3642 ||:   8%|8         | 15/184 [00:00<00:03, 45.03it/s]
accuracy: 0.8855, accuracy3: 1.0000, loss: 0.3603 ||:  11%|#         | 20/184 [00:00<00:03, 44.04it/s]
accuracy: 0.8824, accuracy3: 1.0000, loss: 0.3668 ||:  14%|#3        | 25/184 [00:00<00:03, 44.13it/s]
accuracy: 0.8822, accuracy3: 1.0000, loss: 0.3656 ||:  16%|#6        | 30/184 [00:00<00:03, 44.66it/s]
accuracy: 0.8826, accuracy3: 1.0000, loss: 0.3655 ||:  19%|#9        | 35/184 [00:00<00:03, 44.01it/s]
accuracy: 0.8816, accuracy3: 1.0000, loss: 0.3686 ||:  22%|##1       | 40/184 [00:00<00:03, 45.44it/s]
accuracy: 0.8807, accuracy3: 1.0000, loss: 0.3664 ||:  24%|##4       | 45/184 [00:00<00:02, 46.49it/s]
accuracy: 0.8817, accuracy3: 1.0000, loss: 0.3661 ||:  28%|##7       | 51/184 [00:01<00:02, 47.08it/s]
accuracy: 0.8827, accuracy3: 1.0000, loss: 0.3642 ||:  30%|###       | 56/184 [00:01<00:02, 44.90it/s]
accuracy: 0.8818, accuracy3: 1.0000, loss: 0.3649 ||:  33%|###3      | 61/184 [00:01<00:02, 44.21it/s]
accuracy: 0.8819, accuracy3: 1.0000, loss: 0.3649 ||:  36%|###5      | 66/184 [00:01<00:03, 38.90it/s]
accuracy: 0.8817, accuracy3: 1.0000, loss: 0.3664 ||:  38%|###8      | 70/184 [00:01<00:03, 34.78it/s]
accuracy: 0.8809, accuracy3: 1.0000, loss: 0.3665 ||:  40%|####      | 74/184 [00:01<00:03, 34.73it/s]
accuracy: 0.8804, accuracy3: 1.0000, loss: 0.3668 ||:  42%|####2     | 78/184 [00:01<00:03, 31.20it/s]
accuracy: 0.8810, accuracy3: 1.0000, loss: 0.3677 ||:  45%|####5     | 83/184 [00:02<00:03, 33.53it/s]
accuracy: 0.8812, accuracy3: 1.0000, loss: 0.3691 ||:  48%|####7     | 88/184 [00:02<00:02, 36.36it/s]
accuracy: 0.8809, accuracy3: 1.0000, loss: 0.3692 ||:  51%|#####     | 93/184 [00:02<00:02, 37.72it/s]
accuracy: 0.8799, accuracy3: 1.0000, loss: 0.3690 ||:  53%|#####2    | 97/184 [00:02<00:02, 36.26it/s]
accuracy: 0.8797, accuracy3: 1.0000, loss: 0.3679 ||:  55%|#####4    | 101/184 [00:02<00:02, 32.34it/s]
accuracy: 0.8800, accuracy3: 1.0000, loss: 0.3681 ||:  57%|#####7    | 105/184 [00:02<00:02, 29.59it/s]
accuracy: 0.8805, accuracy3: 1.0000, loss: 0.3682 ||:  59%|#####9    | 109/184 [00:02<00:02, 27.06it/s]
accuracy: 0.8804, accuracy3: 1.0000, loss: 0.3688 ||:  62%|######1   | 114/184 [00:03<00:02, 30.30it/s]
accuracy: 0.8801, accuracy3: 1.0000, loss: 0.3687 ||:  64%|######4   | 118/184 [00:03<00:02, 32.43it/s]
accuracy: 0.8797, accuracy3: 1.0000, loss: 0.3680 ||:  66%|######6   | 122/184 [00:03<00:02, 30.51it/s]
accuracy: 0.8799, accuracy3: 1.0000, loss: 0.3683 ||:  68%|######8   | 126/184 [00:03<00:01, 31.63it/s]
accuracy: 0.8800, accuracy3: 1.0000, loss: 0.3674 ||:  71%|#######   | 130/184 [00:03<00:01, 31.10it/s]
accuracy: 0.8795, accuracy3: 1.0000, loss: 0.3682 ||:  73%|#######2  | 134/184 [00:03<00:01, 30.84it/s]
accuracy: 0.8791, accuracy3: 1.0000, loss: 0.3686 ||:  75%|#######5  | 138/184 [00:03<00:01, 32.25it/s]
accuracy: 0.8793, accuracy3: 1.0000, loss: 0.3689 ||:  77%|#######7  | 142/184 [00:03<00:01, 29.69it/s]
accuracy: 0.8794, accuracy3: 1.0000, loss: 0.3693 ||:  79%|#######9  | 146/184 [00:04<00:01, 30.21it/s]
accuracy: 0.8795, accuracy3: 1.0000, loss: 0.3687 ||:  83%|########2 | 152/184 [00:04<00:00, 34.47it/s]
accuracy: 0.8797, accuracy3: 1.0000, loss: 0.3681 ||:  85%|########5 | 157/184 [00:04<00:00, 37.02it/s]
accuracy: 0.8797, accuracy3: 1.0000, loss: 0.3676 ||:  88%|########7 | 161/184 [00:04<00:00, 36.13it/s]
accuracy: 0.8800, accuracy3: 1.0000, loss: 0.3675 ||:  90%|######### | 166/184 [00:04<00:00, 38.28it/s]
accuracy: 0.8801, accuracy3: 1.0000, loss: 0.3676 ||:  93%|#########2| 171/184 [00:04<00:00, 39.77it/s]
accuracy: 0.8808, accuracy3: 1.0000, loss: 0.3667 ||:  96%|#########5| 176/184 [00:04<00:00, 38.23it/s]
accuracy: 0.8808, accuracy3: 1.0000, loss: 0.3665 ||:  98%|#########7| 180/184 [00:04<00:00, 34.04it/s]
accuracy: 0.8807, accuracy3: 1.0000, loss: 0.3664 ||: 100%|##########| 184/184 [00:05<00:00, 36.62it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8556, accuracy3: 1.0000, loss: 0.4714 ||:   9%|9         | 9/98 [00:00<00:01, 84.22it/s]
accuracy: 0.8529, accuracy3: 1.0000, loss: 0.4995 ||:  15%|#5        | 15/98 [00:00<00:01, 71.38it/s]
accuracy: 0.8574, accuracy3: 1.0000, loss: 0.5018 ||:  20%|##        | 20/98 [00:00<00:01, 59.73it/s]
accuracy: 0.8556, accuracy3: 1.0000, loss: 0.4868 ||:  26%|##5       | 25/98 [00:00<00:01, 54.48it/s]
accuracy: 0.8525, accuracy3: 1.0000, loss: 0.4670 ||:  31%|###       | 30/98 [00:00<00:01, 50.09it/s]
accuracy: 0.8595, accuracy3: 1.0000, loss: 0.4627 ||:  36%|###5      | 35/98 [00:00<00:01, 49.65it/s]
accuracy: 0.8616, accuracy3: 1.0000, loss: 0.4722 ||:  41%|####      | 40/98 [00:00<00:01, 46.31it/s]
accuracy: 0.8635, accuracy3: 1.0000, loss: 0.4840 ||:  46%|####5     | 45/98 [00:00<00:01, 43.54it/s]
accuracy: 0.8692, accuracy3: 1.0000, loss: 0.4747 ||:  51%|#####1    | 50/98 [00:01<00:01, 42.89it/s]
accuracy: 0.8753, accuracy3: 1.0000, loss: 0.4649 ||:  56%|#####6    | 55/98 [00:01<00:00, 43.73it/s]
accuracy: 0.8757, accuracy3: 1.0000, loss: 0.4608 ||:  61%|######1   | 60/98 [00:01<00:00, 42.65it/s]
accuracy: 0.8759, accuracy3: 1.0000, loss: 0.4588 ||:  66%|######6   | 65/98 [00:01<00:00, 42.79it/s]
