0it [00:00, ?it/s]
1it [01:50, 110.95s/it]
839it [01:51, 77.66s/it]
1702it [01:51, 54.37s/it]
2593it [01:51, 38.06s/it]
3317it [01:51, 26.64s/it]
4297it [01:51, 18.65s/it]
5243it [01:51, 13.05s/it]
5863it [01:51, 52.53it/s]

0it [00:00, ?it/s]
1it [00:32, 32.76s/it]
1277it [00:32, 22.93s/it]
2048it [00:33, 16.05s/it]
3112it [00:33, 93.66it/s]

0it [00:00, ?it/s]
1461it [00:00, 14604.13it/s]
2852it [00:00, 14388.08it/s]
4460it [00:00, 14856.36it/s]
6035it [00:00, 15112.99it/s]
7527it [00:00, 15053.71it/s]
8947it [00:00, 14784.85it/s]
8975it [00:00, 14903.57it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.1391, accuracy3: 1.0000, loss: 0.7422 ||:   2%|2         | 4/184 [00:00<00:04, 39.45it/s]
accuracy: 0.8449, accuracy3: 1.0000, loss: 0.4989 ||:  60%|######    | 59/98 [00:00<00:00, 112.35it/s]
accuracy: 0.8466, accuracy3: 1.0000, loss: 0.4988 ||:  71%|#######1  | 70/98 [00:00<00:00, 111.24it/s]
accuracy: 0.8484, accuracy3: 1.0000, loss: 0.5027 ||:  84%|########3 | 82/98 [00:00<00:00, 112.31it/s]
accuracy: 0.8541, accuracy3: 1.0000, loss: 0.5130 ||:  96%|#########5| 94/98 [00:00<00:00, 111.98it/s]
accuracy: 0.8550, accuracy3: 1.0000, loss: 0.5094 ||: 100%|##########| 98/98 [00:00<00:00, 112.53it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8426, accuracy3: 1.0000, loss: 0.3974 ||:   3%|3         | 6/184 [00:00<00:03, 58.03it/s]
accuracy: 0.8349, accuracy3: 1.0000, loss: 0.4290 ||:   7%|6         | 12/184 [00:00<00:03, 54.69it/s]
accuracy: 0.8350, accuracy3: 1.0000, loss: 0.4319 ||:  10%|9         | 18/184 [00:00<00:03, 54.20it/s]
accuracy: 0.8397, accuracy3: 1.0000, loss: 0.4260 ||:  13%|#3        | 24/184 [00:00<00:02, 54.66it/s]
accuracy: 0.8415, accuracy3: 1.0000, loss: 0.4221 ||:  17%|#6        | 31/184 [00:00<00:02, 57.04it/s]
accuracy: 0.8420, accuracy3: 1.0000, loss: 0.4214 ||:  20%|##        | 37/184 [00:00<00:02, 56.24it/s]
accuracy: 0.8428, accuracy3: 1.0000, loss: 0.4191 ||:  23%|##3       | 43/184 [00:00<00:02, 57.26it/s]
accuracy: 0.8429, accuracy3: 1.0000, loss: 0.4224 ||:  27%|##6       | 49/184 [00:00<00:02, 57.34it/s]
accuracy: 0.8432, accuracy3: 1.0000, loss: 0.4206 ||:  30%|###       | 56/184 [00:00<00:02, 59.22it/s]
accuracy: 0.8438, accuracy3: 1.0000, loss: 0.4190 ||:  34%|###3      | 62/184 [00:01<00:02, 58.25it/s]
accuracy: 0.8441, accuracy3: 1.0000, loss: 0.4184 ||:  37%|###6      | 68/184 [00:01<00:02, 57.03it/s]
accuracy: 0.8450, accuracy3: 1.0000, loss: 0.4198 ||:  40%|####      | 74/184 [00:01<00:01, 57.75it/s]
accuracy: 0.8455, accuracy3: 1.0000, loss: 0.4209 ||:  44%|####4     | 81/184 [00:01<00:01, 58.58it/s]
accuracy: 0.8456, accuracy3: 1.0000, loss: 0.4235 ||:  47%|####7     | 87/184 [00:01<00:01, 57.76it/s]
accuracy: 0.8451, accuracy3: 1.0000, loss: 0.4244 ||:  51%|#####1    | 94/184 [00:01<00:01, 57.93it/s]
accuracy: 0.8457, accuracy3: 1.0000, loss: 0.4225 ||:  55%|#####4    | 101/184 [00:01<00:01, 59.45it/s]
accuracy: 0.8455, accuracy3: 1.0000, loss: 0.4205 ||:  59%|#####8    | 108/184 [00:01<00:01, 58.92it/s]
accuracy: 0.8451, accuracy3: 1.0000, loss: 0.4199 ||:  62%|######1   | 114/184 [00:01<00:01, 59.04it/s]
accuracy: 0.8454, accuracy3: 1.0000, loss: 0.4194 ||:  65%|######5   | 120/184 [00:02<00:01, 55.93it/s]
accuracy: 0.8465, accuracy3: 1.0000, loss: 0.4193 ||:  69%|######9   | 127/184 [00:02<00:00, 57.08it/s]
accuracy: 0.8465, accuracy3: 1.0000, loss: 0.4191 ||:  72%|#######2  | 133/184 [00:02<00:00, 56.27it/s]
accuracy: 0.8464, accuracy3: 1.0000, loss: 0.4190 ||:  76%|#######5  | 139/184 [00:02<00:00, 55.59it/s]
accuracy: 0.8469, accuracy3: 1.0000, loss: 0.4189 ||:  79%|#######8  | 145/184 [00:02<00:00, 56.75it/s]
accuracy: 0.8472, accuracy3: 1.0000, loss: 0.4183 ||:  82%|########2 | 151/184 [00:02<00:00, 53.53it/s]
accuracy: 0.8471, accuracy3: 1.0000, loss: 0.4197 ||:  86%|########5 | 158/184 [00:02<00:00, 56.17it/s]
accuracy: 0.8474, accuracy3: 1.0000, loss: 0.4187 ||:  89%|########9 | 164/184 [00:02<00:00, 55.70it/s]
accuracy: 0.8475, accuracy3: 1.0000, loss: 0.4189 ||:  92%|#########2| 170/184 [00:02<00:00, 55.45it/s]
accuracy: 0.8476, accuracy3: 1.0000, loss: 0.4192 ||:  96%|#########6| 177/184 [00:03<00:00, 57.87it/s]
accuracy: 0.8475, accuracy3: 1.0000, loss: 0.4195 ||:  99%|#########9| 183/184 [00:03<00:00, 57.22it/s]
accuracy: 0.8474, accuracy3: 1.0000, loss: 0.4195 ||: 100%|##########| 184/184 [00:03<00:00, 57.25it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8470, accuracy3: 1.0000, loss: 0.5148 ||:  11%|#1        | 11/98 [00:00<00:00, 106.11it/s]
accuracy: 0.8260, accuracy3: 1.0000, loss: 0.5142 ||:  22%|##2       | 22/98 [00:00<00:00, 107.00it/s]
accuracy: 0.8290, accuracy3: 1.0000, loss: 0.4922 ||:  35%|###4      | 34/98 [00:00<00:00, 109.63it/s]
accuracy: 0.8376, accuracy3: 1.0000, loss: 0.5198 ||:  47%|####6     | 46/98 [00:00<00:00, 111.25it/s]
accuracy: 0.8441, accuracy3: 1.0000, loss: 0.4991 ||:  58%|#####8    | 57/98 [00:00<00:00, 109.46it/s]
accuracy: 0.8474, accuracy3: 1.0000, loss: 0.5023 ||:  70%|#######   | 69/98 [00:00<00:00, 110.34it/s]
accuracy: 0.8467, accuracy3: 1.0000, loss: 0.5041 ||:  82%|########1 | 80/98 [00:00<00:00, 110.09it/s]
accuracy: 0.8528, accuracy3: 1.0000, loss: 0.5137 ||:  94%|#########3| 92/98 [00:00<00:00, 111.22it/s]
accuracy: 0.8547, accuracy3: 1.0000, loss: 0.5114 ||: 100%|##########| 98/98 [00:00<00:00, 111.46it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8370, accuracy3: 1.0000, loss: 0.4155 ||:   3%|3         | 6/184 [00:00<00:03, 48.90it/s]
accuracy: 0.8365, accuracy3: 1.0000, loss: 0.4223 ||:   7%|6         | 12/184 [00:00<00:03, 50.57it/s]
accuracy: 0.8358, accuracy3: 1.0000, loss: 0.4218 ||:  10%|#         | 19/184 [00:00<00:03, 53.44it/s]
accuracy: 0.8412, accuracy3: 1.0000, loss: 0.4188 ||:  14%|#3        | 25/184 [00:00<00:02, 54.82it/s]
accuracy: 0.8421, accuracy3: 1.0000, loss: 0.4200 ||:  17%|#6        | 31/184 [00:00<00:02, 53.84it/s]
accuracy: 0.8410, accuracy3: 1.0000, loss: 0.4175 ||:  20%|##        | 37/184 [00:00<00:02, 54.92it/s]
accuracy: 0.8419, accuracy3: 1.0000, loss: 0.4242 ||:  23%|##2       | 42/184 [00:00<00:02, 53.22it/s]
accuracy: 0.8415, accuracy3: 1.0000, loss: 0.4249 ||:  27%|##6       | 49/184 [00:00<00:02, 55.43it/s]
accuracy: 0.8415, accuracy3: 1.0000, loss: 0.4224 ||:  30%|##9       | 55/184 [00:01<00:02, 52.69it/s]
accuracy: 0.8426, accuracy3: 1.0000, loss: 0.4237 ||:  33%|###3      | 61/184 [00:01<00:02, 53.44it/s]
accuracy: 0.8432, accuracy3: 1.0000, loss: 0.4244 ||:  36%|###6      | 67/184 [00:01<00:02, 53.18it/s]
accuracy: 0.8429, accuracy3: 1.0000, loss: 0.4238 ||:  40%|###9      | 73/184 [00:01<00:02, 53.72it/s]
accuracy: 0.8432, accuracy3: 1.0000, loss: 0.4226 ||:  43%|####2     | 79/184 [00:01<00:01, 52.88it/s]
accuracy: 0.8455, accuracy3: 1.0000, loss: 0.4203 ||:  47%|####6     | 86/184 [00:01<00:01, 55.75it/s]
accuracy: 0.8460, accuracy3: 1.0000, loss: 0.4173 ||:  50%|#####     | 92/184 [00:01<00:01, 56.77it/s]
accuracy: 0.8467, accuracy3: 1.0000, loss: 0.4176 ||:  53%|#####3    | 98/184 [00:01<00:01, 55.37it/s]
accuracy: 0.8461, accuracy3: 1.0000, loss: 0.4184 ||:  57%|#####6    | 104/184 [00:01<00:01, 53.96it/s]
accuracy: 0.8460, accuracy3: 1.0000, loss: 0.4176 ||:  60%|#####9    | 110/184 [00:02<00:01, 54.89it/s]
accuracy: 0.8455, accuracy3: 1.0000, loss: 0.4162 ||:  64%|######3   | 117/184 [00:02<00:01, 56.38it/s]
accuracy: 0.8451, accuracy3: 1.0000, loss: 0.4170 ||:  67%|######6   | 123/184 [00:02<00:01, 56.39it/s]
accuracy: 0.8456, accuracy3: 1.0000, loss: 0.4170 ||:  71%|#######   | 130/184 [00:02<00:00, 57.93it/s]
accuracy: 0.8462, accuracy3: 1.0000, loss: 0.4174 ||:  74%|#######4  | 137/184 [00:02<00:00, 59.16it/s]
accuracy: 0.8459, accuracy3: 1.0000, loss: 0.4172 ||:  78%|#######7  | 143/184 [00:02<00:00, 58.45it/s]
accuracy: 0.8459, accuracy3: 1.0000, loss: 0.4175 ||:  82%|########1 | 150/184 [00:02<00:00, 58.86it/s]
accuracy: 0.8459, accuracy3: 1.0000, loss: 0.4184 ||:  85%|########4 | 156/184 [00:02<00:00, 58.76it/s]
accuracy: 0.8461, accuracy3: 1.0000, loss: 0.4201 ||:  89%|########8 | 163/184 [00:02<00:00, 60.65it/s]
accuracy: 0.8464, accuracy3: 1.0000, loss: 0.4201 ||:  92%|#########2| 170/184 [00:03<00:00, 60.84it/s]
accuracy: 0.8464, accuracy3: 1.0000, loss: 0.4201 ||:  96%|#########6| 177/184 [00:03<00:00, 58.03it/s]
accuracy: 0.8465, accuracy3: 1.0000, loss: 0.4194 ||:  99%|#########9| 183/184 [00:03<00:00, 56.82it/s]
accuracy: 0.8465, accuracy3: 1.0000, loss: 0.4200 ||: 100%|##########| 184/184 [00:03<00:00, 56.58it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8464, accuracy3: 1.0000, loss: 0.5090 ||:  12%|#2        | 12/98 [00:00<00:00, 110.76it/s]
accuracy: 0.8256, accuracy3: 1.0000, loss: 0.5032 ||:  24%|##4       | 24/98 [00:00<00:00, 111.42it/s]
accuracy: 0.8367, accuracy3: 1.0000, loss: 0.4957 ||:  38%|###7      | 37/98 [00:00<00:00, 112.50it/s]
accuracy: 0.8407, accuracy3: 1.0000, loss: 0.5117 ||:  50%|#####     | 49/98 [00:00<00:00, 112.61it/s]
accuracy: 0.8470, accuracy3: 1.0000, loss: 0.5024 ||:  62%|######2   | 61/98 [00:00<00:00, 112.82it/s]
accuracy: 0.8487, accuracy3: 1.0000, loss: 0.5009 ||:  73%|#######3  | 72/98 [00:00<00:00, 111.19it/s]
accuracy: 0.8507, accuracy3: 1.0000, loss: 0.5050 ||:  86%|########5 | 84/98 [00:00<00:00, 113.57it/s]
accuracy: 0.8559, accuracy3: 1.0000, loss: 0.5135 ||:  97%|#########6| 95/98 [00:00<00:00, 111.71it/s]
accuracy: 0.8565, accuracy3: 1.0000, loss: 0.5107 ||: 100%|##########| 98/98 [00:00<00:00, 112.80it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8514, accuracy3: 1.0000, loss: 0.3927 ||:   3%|3         | 6/184 [00:00<00:03, 53.07it/s]
accuracy: 0.8472, accuracy3: 1.0000, loss: 0.4048 ||:   7%|6         | 12/184 [00:00<00:03, 53.61it/s]
accuracy: 0.8471, accuracy3: 1.0000, loss: 0.4115 ||:  10%|#         | 19/184 [00:00<00:02, 55.42it/s]
accuracy: 0.8496, accuracy3: 1.0000, loss: 0.4097 ||:  14%|#4        | 26/184 [00:00<00:02, 57.80it/s]
accuracy: 0.8498, accuracy3: 1.0000, loss: 0.4142 ||:  18%|#7        | 33/184 [00:00<00:02, 58.39it/s]
accuracy: 0.8496, accuracy3: 1.0000, loss: 0.4158 ||:  21%|##1       | 39/184 [00:00<00:02, 58.85it/s]
accuracy: 0.8496, accuracy3: 1.0000, loss: 0.4141 ||:  24%|##4       | 45/184 [00:00<00:02, 58.80it/s]
accuracy: 0.8499, accuracy3: 1.0000, loss: 0.4198 ||:  28%|##8       | 52/184 [00:00<00:02, 59.44it/s]
accuracy: 0.8498, accuracy3: 1.0000, loss: 0.4191 ||:  32%|###1      | 58/184 [00:00<00:02, 59.15it/s]
accuracy: 0.8493, accuracy3: 1.0000, loss: 0.4183 ||:  35%|###4      | 64/184 [00:01<00:02, 57.03it/s]
accuracy: 0.8493, accuracy3: 1.0000, loss: 0.4204 ||:  38%|###8      | 70/184 [00:01<00:02, 55.29it/s]
accuracy: 0.8484, accuracy3: 1.0000, loss: 0.4196 ||:  41%|####1     | 76/184 [00:01<00:01, 56.52it/s]
accuracy: 0.8478, accuracy3: 1.0000, loss: 0.4212 ||:  45%|####4     | 82/184 [00:01<00:01, 56.68it/s]
accuracy: 0.8467, accuracy3: 1.0000, loss: 0.4217 ||:  48%|####7     | 88/184 [00:01<00:01, 57.10it/s]
accuracy: 0.8460, accuracy3: 1.0000, loss: 0.4205 ||:  51%|#####1    | 94/184 [00:01<00:01, 55.90it/s]
accuracy: 0.8463, accuracy3: 1.0000, loss: 0.4227 ||:  54%|#####4    | 100/184 [00:01<00:01, 56.16it/s]
accuracy: 0.8466, accuracy3: 1.0000, loss: 0.4225 ||:  58%|#####7    | 106/184 [00:01<00:01, 56.12it/s]
accuracy: 0.8462, accuracy3: 1.0000, loss: 0.4231 ||:  61%|######    | 112/184 [00:01<00:01, 55.51it/s]
accuracy: 0.8457, accuracy3: 1.0000, loss: 0.4224 ||:  64%|######4   | 118/184 [00:02<00:01, 54.65it/s]
accuracy: 0.8459, accuracy3: 1.0000, loss: 0.4226 ||:  67%|######7   | 124/184 [00:02<00:01, 54.32it/s]
accuracy: 0.8464, accuracy3: 1.0000, loss: 0.4215 ||:  71%|#######   | 130/184 [00:02<00:01, 53.99it/s]
accuracy: 0.8463, accuracy3: 1.0000, loss: 0.4211 ||:  75%|#######5  | 138/184 [00:02<00:00, 57.39it/s]
accuracy: 0.8466, accuracy3: 1.0000, loss: 0.4200 ||:  78%|#######8  | 144/184 [00:02<00:00, 57.12it/s]
accuracy: 0.8475, accuracy3: 1.0000, loss: 0.4191 ||:  82%|########1 | 150/184 [00:02<00:00, 52.46it/s]
accuracy: 0.8478, accuracy3: 1.0000, loss: 0.4196 ||:  85%|########5 | 157/184 [00:02<00:00, 55.63it/s]
accuracy: 0.8481, accuracy3: 1.0000, loss: 0.4186 ||:  89%|########8 | 163/184 [00:02<00:00, 53.95it/s]
accuracy: 0.8483, accuracy3: 1.0000, loss: 0.4188 ||:  92%|#########1| 169/184 [00:02<00:00, 55.54it/s]
accuracy: 0.8484, accuracy3: 1.0000, loss: 0.4191 ||:  95%|#########5| 175/184 [00:03<00:00, 54.64it/s]
accuracy: 0.8479, accuracy3: 1.0000, loss: 0.4197 ||:  98%|#########8| 181/184 [00:03<00:00, 54.49it/s]
accuracy: 0.8477, accuracy3: 1.0000, loss: 0.4196 ||: 100%|##########| 184/184 [00:03<00:00, 56.56it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8466, accuracy3: 1.0000, loss: 0.5075 ||:  12%|#2        | 12/98 [00:00<00:00, 113.04it/s]
accuracy: 0.8254, accuracy3: 1.0000, loss: 0.5024 ||:  24%|##4       | 24/98 [00:00<00:00, 113.09it/s]
accuracy: 0.8364, accuracy3: 1.0000, loss: 0.4948 ||:  38%|###7      | 37/98 [00:00<00:00, 115.40it/s]
accuracy: 0.8395, accuracy3: 1.0000, loss: 0.5130 ||:  49%|####8     | 48/98 [00:00<00:00, 112.20it/s]
accuracy: 0.8457, accuracy3: 1.0000, loss: 0.5005 ||:  61%|######1   | 60/98 [00:00<00:00, 112.74it/s]
accuracy: 0.8482, accuracy3: 1.0000, loss: 0.5009 ||:  72%|#######2  | 71/98 [00:00<00:00, 111.39it/s]
accuracy: 0.8499, accuracy3: 1.0000, loss: 0.5044 ||:  85%|########4 | 83/98 [00:00<00:00, 112.46it/s]
accuracy: 0.8552, accuracy3: 1.0000, loss: 0.5135 ||:  96%|#########5| 94/98 [00:00<00:00, 110.48it/s]
accuracy: 0.8560, accuracy3: 1.0000, loss: 0.5100 ||: 100%|##########| 98/98 [00:00<00:00, 111.51it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8526, accuracy3: 1.0000, loss: 0.3956 ||:   3%|3         | 6/184 [00:00<00:03, 51.38it/s]
accuracy: 0.8524, accuracy3: 1.0000, loss: 0.4025 ||:   6%|5         | 11/184 [00:00<00:03, 50.73it/s]
accuracy: 0.8530, accuracy3: 1.0000, loss: 0.4016 ||:   9%|9         | 17/184 [00:00<00:03, 52.07it/s]
accuracy: 0.8512, accuracy3: 1.0000, loss: 0.4095 ||:  13%|#3        | 24/184 [00:00<00:02, 53.86it/s]
accuracy: 0.8522, accuracy3: 1.0000, loss: 0.4076 ||:  17%|#6        | 31/184 [00:00<00:02, 56.06it/s]
accuracy: 0.8522, accuracy3: 1.0000, loss: 0.4121 ||:  20%|##        | 37/184 [00:00<00:02, 57.15it/s]
accuracy: 0.8508, accuracy3: 1.0000, loss: 0.4101 ||:  23%|##3       | 43/184 [00:00<00:02, 57.69it/s]
accuracy: 0.8502, accuracy3: 1.0000, loss: 0.4101 ||:  27%|##6       | 49/184 [00:00<00:02, 56.70it/s]
accuracy: 0.8494, accuracy3: 1.0000, loss: 0.4126 ||:  30%|##9       | 55/184 [00:01<00:02, 52.65it/s]
accuracy: 0.8496, accuracy3: 1.0000, loss: 0.4154 ||:  34%|###3      | 62/184 [00:01<00:02, 55.49it/s]
accuracy: 0.8496, accuracy3: 1.0000, loss: 0.4173 ||:  37%|###6      | 68/184 [00:01<00:02, 54.02it/s]
accuracy: 0.8492, accuracy3: 1.0000, loss: 0.4176 ||:  40%|####      | 74/184 [00:01<00:02, 54.93it/s]
accuracy: 0.8490, accuracy3: 1.0000, loss: 0.4159 ||:  43%|####3     | 80/184 [00:01<00:01, 55.91it/s]
accuracy: 0.8493, accuracy3: 1.0000, loss: 0.4152 ||:  47%|####7     | 87/184 [00:01<00:01, 57.83it/s]
accuracy: 0.8492, accuracy3: 1.0000, loss: 0.4166 ||:  51%|#####1    | 94/184 [00:01<00:01, 59.21it/s]
accuracy: 0.8489, accuracy3: 1.0000, loss: 0.4186 ||:  54%|#####4    | 100/184 [00:01<00:01, 58.42it/s]
accuracy: 0.8479, accuracy3: 1.0000, loss: 0.4199 ||:  58%|#####7    | 106/184 [00:01<00:01, 57.65it/s]
accuracy: 0.8481, accuracy3: 1.0000, loss: 0.4200 ||:  61%|######    | 112/184 [00:01<00:01, 54.72it/s]
accuracy: 0.8477, accuracy3: 1.0000, loss: 0.4195 ||:  65%|######4   | 119/184 [00:02<00:01, 57.65it/s]
accuracy: 0.8481, accuracy3: 1.0000, loss: 0.4191 ||:  68%|######7   | 125/184 [00:02<00:01, 58.25it/s]
accuracy: 0.8484, accuracy3: 1.0000, loss: 0.4196 ||:  71%|#######1  | 131/184 [00:02<00:00, 57.95it/s]
accuracy: 0.8483, accuracy3: 1.0000, loss: 0.4187 ||:  75%|#######5  | 138/184 [00:02<00:00, 58.47it/s]
accuracy: 0.8485, accuracy3: 1.0000, loss: 0.4180 ||:  78%|#######8  | 144/184 [00:02<00:00, 56.64it/s]
accuracy: 0.8488, accuracy3: 1.0000, loss: 0.4177 ||:  82%|########2 | 151/184 [00:02<00:00, 58.29it/s]
accuracy: 0.8489, accuracy3: 1.0000, loss: 0.4176 ||:  85%|########5 | 157/184 [00:02<00:00, 57.34it/s]
accuracy: 0.8490, accuracy3: 1.0000, loss: 0.4171 ||:  89%|########9 | 164/184 [00:02<00:00, 59.07it/s]
accuracy: 0.8488, accuracy3: 1.0000, loss: 0.4177 ||:  92%|#########2| 170/184 [00:02<00:00, 54.80it/s]
accuracy: 0.8482, accuracy3: 1.0000, loss: 0.4185 ||:  96%|#########5| 176/184 [00:03<00:00, 53.54it/s]
accuracy: 0.8478, accuracy3: 1.0000, loss: 0.4195 ||:  99%|#########9| 183/184 [00:03<00:00, 55.32it/s]
accuracy: 0.8477, accuracy3: 1.0000, loss: 0.4195 ||: 100%|##########| 184/184 [00:03<00:00, 56.72it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8450, accuracy3: 1.0000, loss: 0.5036 ||:  12%|#2        | 12/98 [00:00<00:00, 110.58it/s]
accuracy: 0.8239, accuracy3: 1.0000, loss: 0.5002 ||:  24%|##4       | 24/98 [00:00<00:00, 110.41it/s]
accuracy: 0.8332, accuracy3: 1.0000, loss: 0.4896 ||:  37%|###6      | 36/98 [00:00<00:00, 112.94it/s]
accuracy: 0.8366, accuracy3: 1.0000, loss: 0.5127 ||:  48%|####7     | 47/98 [00:00<00:00, 111.83it/s]
accuracy: 0.8437, accuracy3: 1.0000, loss: 0.4977 ||:  59%|#####9    | 58/98 [00:00<00:00, 110.69it/s]
accuracy: 0.8458, accuracy3: 1.0000, loss: 0.4972 ||:  71%|#######1  | 70/98 [00:00<00:00, 111.06it/s]
accuracy: 0.8477, accuracy3: 1.0000, loss: 0.5011 ||:  84%|########3 | 82/98 [00:00<00:00, 110.85it/s]
accuracy: 0.8532, accuracy3: 1.0000, loss: 0.5113 ||:  95%|#########4| 93/98 [00:00<00:00, 108.04it/s]
accuracy: 0.8543, accuracy3: 1.0000, loss: 0.5073 ||: 100%|##########| 98/98 [00:00<00:00, 110.47it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8237, accuracy3: 1.0000, loss: 0.4428 ||:   3%|3         | 6/184 [00:00<00:03, 53.46it/s]
accuracy: 0.7967, accuracy3: 1.0000, loss: 0.4191 ||:   7%|7         | 13/184 [00:00<00:03, 55.86it/s]
accuracy: 0.7932, accuracy3: 1.0000, loss: 0.4270 ||:  10%|#         | 19/184 [00:00<00:02, 55.83it/s]
accuracy: 0.8003, accuracy3: 1.0000, loss: 0.4246 ||:  13%|#3        | 24/184 [00:00<00:02, 53.80it/s]
accuracy: 0.8107, accuracy3: 1.0000, loss: 0.4259 ||:  17%|#6        | 31/184 [00:00<00:02, 56.32it/s]
accuracy: 0.8156, accuracy3: 1.0000, loss: 0.4254 ||:  20%|##        | 37/184 [00:00<00:02, 54.82it/s]
accuracy: 0.8210, accuracy3: 1.0000, loss: 0.4258 ||:  24%|##3       | 44/184 [00:00<00:02, 56.66it/s]
accuracy: 0.8248, accuracy3: 1.0000, loss: 0.4248 ||:  27%|##7       | 50/184 [00:00<00:02, 56.83it/s]
accuracy: 0.8255, accuracy3: 1.0000, loss: 0.4228 ||:  30%|###       | 56/184 [00:00<00:02, 55.06it/s]
accuracy: 0.8263, accuracy3: 1.0000, loss: 0.4207 ||:  34%|###3      | 62/184 [00:01<00:02, 54.75it/s]
accuracy: 0.8283, accuracy3: 1.0000, loss: 0.4194 ||:  37%|###6      | 68/184 [00:01<00:02, 55.34it/s]
accuracy: 0.8292, accuracy3: 1.0000, loss: 0.4198 ||:  40%|####      | 74/184 [00:01<00:01, 56.10it/s]
accuracy: 0.8310, accuracy3: 1.0000, loss: 0.4196 ||:  43%|####3     | 80/184 [00:01<00:01, 56.83it/s]
accuracy: 0.8321, accuracy3: 1.0000, loss: 0.4203 ||:  47%|####6     | 86/184 [00:01<00:01, 57.47it/s]
accuracy: 0.8330, accuracy3: 1.0000, loss: 0.4203 ||:  50%|#####     | 92/184 [00:01<00:01, 53.98it/s]
accuracy: 0.8340, accuracy3: 1.0000, loss: 0.4188 ||:  53%|#####3    | 98/184 [00:01<00:01, 54.50it/s]
accuracy: 0.8347, accuracy3: 1.0000, loss: 0.4179 ||:  57%|#####7    | 105/184 [00:01<00:01, 57.05it/s]
accuracy: 0.8352, accuracy3: 1.0000, loss: 0.4185 ||:  60%|######    | 111/184 [00:01<00:01, 56.98it/s]
accuracy: 0.8364, accuracy3: 1.0000, loss: 0.4204 ||:  64%|######3   | 117/184 [00:02<00:01, 56.55it/s]
accuracy: 0.8368, accuracy3: 1.0000, loss: 0.4209 ||:  67%|######6   | 123/184 [00:02<00:01, 56.88it/s]
accuracy: 0.8376, accuracy3: 1.0000, loss: 0.4208 ||:  70%|#######   | 129/184 [00:02<00:01, 54.33it/s]
accuracy: 0.8375, accuracy3: 1.0000, loss: 0.4211 ||:  73%|#######3  | 135/184 [00:02<00:00, 55.35it/s]
accuracy: 0.8379, accuracy3: 1.0000, loss: 0.4209 ||:  77%|#######6  | 141/184 [00:02<00:00, 53.95it/s]
accuracy: 0.8376, accuracy3: 1.0000, loss: 0.4216 ||:  80%|########  | 148/184 [00:02<00:00, 56.02it/s]
accuracy: 0.8379, accuracy3: 1.0000, loss: 0.4212 ||:  84%|########3 | 154/184 [00:02<00:00, 55.12it/s]
accuracy: 0.8379, accuracy3: 1.0000, loss: 0.4213 ||:  87%|########6 | 160/184 [00:02<00:00, 56.04it/s]
accuracy: 0.8380, accuracy3: 1.0000, loss: 0.4200 ||:  90%|######### | 166/184 [00:02<00:00, 57.09it/s]
accuracy: 0.8384, accuracy3: 1.0000, loss: 0.4205 ||:  93%|#########3| 172/184 [00:03<00:00, 57.57it/s]
accuracy: 0.8388, accuracy3: 1.0000, loss: 0.4202 ||:  97%|#########6| 178/184 [00:03<00:00, 57.72it/s]
accuracy: 0.8392, accuracy3: 1.0000, loss: 0.4198 ||: 100%|##########| 184/184 [00:03<00:00, 56.79it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8500, accuracy3: 1.0000, loss: 0.5188 ||:  12%|#2        | 12/98 [00:00<00:00, 112.06it/s]
accuracy: 0.8295, accuracy3: 1.0000, loss: 0.5105 ||:  24%|##4       | 24/98 [00:00<00:00, 112.05it/s]
accuracy: 0.8396, accuracy3: 1.0000, loss: 0.4996 ||:  37%|###6      | 36/98 [00:00<00:00, 112.16it/s]
accuracy: 0.8427, accuracy3: 1.0000, loss: 0.5257 ||:  48%|####7     | 47/98 [00:00<00:00, 108.39it/s]
accuracy: 0.8491, accuracy3: 1.0000, loss: 0.5080 ||:  59%|#####9    | 58/98 [00:00<00:00, 107.54it/s]
accuracy: 0.8523, accuracy3: 1.0000, loss: 0.5093 ||:  70%|#######   | 69/98 [00:00<00:00, 105.87it/s]
accuracy: 0.8524, accuracy3: 1.0000, loss: 0.5112 ||:  83%|########2 | 81/98 [00:00<00:00, 107.98it/s]
accuracy: 0.8583, accuracy3: 1.0000, loss: 0.5230 ||:  95%|#########4| 93/98 [00:00<00:00, 109.22it/s]
accuracy: 0.8595, accuracy3: 1.0000, loss: 0.5188 ||: 100%|##########| 98/98 [00:00<00:00, 108.90it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
