0it [00:00, ?it/s]
1it [00:50, 50.49s/it]
1605it [00:50, 35.34s/it]
3365it [00:50, 24.74s/it]
5189it [00:50, 17.32s/it]
5863it [00:50, 115.35it/s]

0it [00:00, ?it/s]
1it [00:26, 26.09s/it]
902it [00:26, 18.26s/it]
2465it [00:26, 12.78s/it]
3112it [00:26, 117.61it/s]

0it [00:00, ?it/s]
899it [00:00, 8982.62it/s]
1772it [00:00, 8904.31it/s]
2597it [00:00, 8695.21it/s]
3509it [00:00, 8814.10it/s]
4438it [00:00, 8950.16it/s]
5402it [00:00, 9146.40it/s]
6326it [00:00, 9173.51it/s]
7278it [00:00, 9274.35it/s]
8155it [00:00, 8744.47it/s]
8975it [00:01, 8939.86it/s]

0it [00:00, ?it/s]
5532it [00:00, 55313.20it/s]
12084it [00:00, 58021.52it/s]
21495it [00:00, 65563.76it/s]
33118it [00:00, 75425.77it/s]
47387it [00:00, 87846.67it/s]
62605it [00:00, 100605.82it/s]
79560it [00:00, 114572.86it/s]
96582it [00:00, 127009.51it/s]
113633it [00:00, 137530.20it/s]
131467it [00:01, 147647.94it/s]
150578it [00:01, 158445.51it/s]
168714it [00:01, 164668.60it/s]
188141it [00:01, 172517.92it/s]
206440it [00:01, 175531.42it/s]
225565it [00:01, 179939.82it/s]
245230it [00:01, 184617.43it/s]
263957it [00:01, 184994.38it/s]
282642it [00:01, 183280.18it/s]
301104it [00:01, 180997.10it/s]
319759it [00:02, 182627.23it/s]
338495it [00:02, 184021.56it/s]
356952it [00:02, 183958.64it/s]
375545it [00:02, 184535.09it/s]
395162it [00:02, 187848.22it/s]
400000it [00:02, 163902.49it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.7409, accuracy3: 1.0000, loss: 0.6613 ||:   2%|2         | 4/184 [00:00<00:04, 36.70it/s]
accuracy: 0.8591, accuracy3: 1.0000, loss: 0.3885 ||:  67%|######6   | 123/184 [00:02<00:01, 56.95it/s]
accuracy: 0.8589, accuracy3: 1.0000, loss: 0.3890 ||:  71%|#######   | 130/184 [00:02<00:00, 58.70it/s]
accuracy: 0.8579, accuracy3: 1.0000, loss: 0.3891 ||:  74%|#######4  | 137/184 [00:02<00:00, 59.52it/s]
accuracy: 0.8581, accuracy3: 1.0000, loss: 0.3880 ||:  78%|#######8  | 144/184 [00:02<00:00, 59.18it/s]
accuracy: 0.8584, accuracy3: 1.0000, loss: 0.3876 ||:  82%|########2 | 151/184 [00:02<00:00, 58.60it/s]
accuracy: 0.8585, accuracy3: 1.0000, loss: 0.3873 ||:  85%|########5 | 157/184 [00:02<00:00, 58.59it/s]
accuracy: 0.8586, accuracy3: 1.0000, loss: 0.3876 ||:  89%|########8 | 163/184 [00:02<00:00, 58.46it/s]
accuracy: 0.8589, accuracy3: 1.0000, loss: 0.3877 ||:  92%|#########1| 169/184 [00:02<00:00, 58.91it/s]
accuracy: 0.8591, accuracy3: 1.0000, loss: 0.3879 ||:  96%|#########5| 176/184 [00:03<00:00, 60.02it/s]
accuracy: 0.8594, accuracy3: 1.0000, loss: 0.3886 ||:  99%|#########9| 183/184 [00:03<00:00, 59.21it/s]
accuracy: 0.8592, accuracy3: 1.0000, loss: 0.3889 ||: 100%|##########| 184/184 [00:03<00:00, 58.21it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8467, accuracy3: 1.0000, loss: 0.5054 ||:  12%|#2        | 12/98 [00:00<00:00, 114.80it/s]
accuracy: 0.8339, accuracy3: 1.0000, loss: 0.5041 ||:  24%|##4       | 24/98 [00:00<00:00, 115.68it/s]
accuracy: 0.8375, accuracy3: 1.0000, loss: 0.4802 ||:  37%|###6      | 36/98 [00:00<00:00, 115.77it/s]
accuracy: 0.8423, accuracy3: 1.0000, loss: 0.4976 ||:  48%|####7     | 47/98 [00:00<00:00, 112.60it/s]
accuracy: 0.8554, accuracy3: 1.0000, loss: 0.4821 ||:  59%|#####9    | 58/98 [00:00<00:00, 110.69it/s]
accuracy: 0.8520, accuracy3: 1.0000, loss: 0.4758 ||:  70%|#######   | 69/98 [00:00<00:00, 108.65it/s]
accuracy: 0.8499, accuracy3: 1.0000, loss: 0.4781 ||:  83%|########2 | 81/98 [00:00<00:00, 111.10it/s]
accuracy: 0.8552, accuracy3: 1.0000, loss: 0.4888 ||:  95%|#########4| 93/98 [00:00<00:00, 110.83it/s]
accuracy: 0.8574, accuracy3: 1.0000, loss: 0.4848 ||: 100%|##########| 98/98 [00:00<00:00, 111.54it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8588, accuracy3: 1.0000, loss: 0.3495 ||:   3%|3         | 6/184 [00:00<00:03, 58.93it/s]
accuracy: 0.8551, accuracy3: 1.0000, loss: 0.3871 ||:   7%|6         | 12/184 [00:00<00:02, 58.72it/s]
accuracy: 0.8548, accuracy3: 1.0000, loss: 0.3940 ||:  10%|9         | 18/184 [00:00<00:02, 58.23it/s]
accuracy: 0.8571, accuracy3: 1.0000, loss: 0.3930 ||:  14%|#3        | 25/184 [00:00<00:02, 58.60it/s]
accuracy: 0.8564, accuracy3: 1.0000, loss: 0.3909 ||:  17%|#7        | 32/184 [00:00<00:02, 60.89it/s]
accuracy: 0.8565, accuracy3: 1.0000, loss: 0.3885 ||:  21%|##        | 38/184 [00:00<00:02, 59.61it/s]
accuracy: 0.8568, accuracy3: 1.0000, loss: 0.3873 ||:  24%|##4       | 45/184 [00:00<00:02, 60.51it/s]
accuracy: 0.8570, accuracy3: 1.0000, loss: 0.3886 ||:  28%|##7       | 51/184 [00:00<00:02, 59.42it/s]
accuracy: 0.8578, accuracy3: 1.0000, loss: 0.3871 ||:  32%|###1      | 58/184 [00:00<00:02, 60.64it/s]
accuracy: 0.8580, accuracy3: 1.0000, loss: 0.3857 ||:  35%|###4      | 64/184 [00:01<00:02, 57.15it/s]
accuracy: 0.8589, accuracy3: 1.0000, loss: 0.3868 ||:  39%|###8      | 71/184 [00:01<00:01, 57.64it/s]
accuracy: 0.8586, accuracy3: 1.0000, loss: 0.3876 ||:  42%|####2     | 78/184 [00:01<00:01, 59.18it/s]
accuracy: 0.8581, accuracy3: 1.0000, loss: 0.3904 ||:  46%|####6     | 85/184 [00:01<00:01, 60.59it/s]
accuracy: 0.8575, accuracy3: 1.0000, loss: 0.3915 ||:  50%|#####     | 92/184 [00:01<00:01, 58.69it/s]
accuracy: 0.8579, accuracy3: 1.0000, loss: 0.3909 ||:  53%|#####3    | 98/184 [00:01<00:01, 58.07it/s]
accuracy: 0.8576, accuracy3: 1.0000, loss: 0.3896 ||:  57%|#####6    | 104/184 [00:01<00:01, 57.89it/s]
accuracy: 0.8573, accuracy3: 1.0000, loss: 0.3891 ||:  60%|#####9    | 110/184 [00:01<00:01, 56.49it/s]
accuracy: 0.8571, accuracy3: 1.0000, loss: 0.3882 ||:  63%|######3   | 116/184 [00:01<00:01, 55.11it/s]
accuracy: 0.8580, accuracy3: 1.0000, loss: 0.3868 ||:  66%|######6   | 122/184 [00:02<00:01, 53.00it/s]
accuracy: 0.8584, accuracy3: 1.0000, loss: 0.3879 ||:  70%|######9   | 128/184 [00:02<00:01, 54.15it/s]
accuracy: 0.8587, accuracy3: 1.0000, loss: 0.3877 ||:  73%|#######2  | 134/184 [00:02<00:00, 53.23it/s]
accuracy: 0.8586, accuracy3: 1.0000, loss: 0.3875 ||:  76%|#######6  | 140/184 [00:02<00:00, 53.48it/s]
accuracy: 0.8586, accuracy3: 1.0000, loss: 0.3876 ||:  79%|#######9  | 146/184 [00:02<00:00, 54.08it/s]
accuracy: 0.8589, accuracy3: 1.0000, loss: 0.3870 ||:  83%|########2 | 152/184 [00:02<00:00, 51.66it/s]
accuracy: 0.8589, accuracy3: 1.0000, loss: 0.3887 ||:  86%|########5 | 158/184 [00:02<00:00, 53.71it/s]
accuracy: 0.8593, accuracy3: 1.0000, loss: 0.3876 ||:  89%|########9 | 164/184 [00:02<00:00, 52.42it/s]
accuracy: 0.8592, accuracy3: 1.0000, loss: 0.3878 ||:  92%|#########2| 170/184 [00:03<00:00, 52.20it/s]
accuracy: 0.8593, accuracy3: 1.0000, loss: 0.3883 ||:  96%|#########5| 176/184 [00:03<00:00, 54.07it/s]
accuracy: 0.8591, accuracy3: 1.0000, loss: 0.3887 ||:  99%|#########8| 182/184 [00:03<00:00, 52.97it/s]
accuracy: 0.8590, accuracy3: 1.0000, loss: 0.3886 ||: 100%|##########| 184/184 [00:03<00:00, 56.38it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8445, accuracy3: 1.0000, loss: 0.5138 ||:  11%|#1        | 11/98 [00:00<00:00, 105.00it/s]
accuracy: 0.8321, accuracy3: 1.0000, loss: 0.5204 ||:  21%|##1       | 21/98 [00:00<00:00, 103.07it/s]
accuracy: 0.8270, accuracy3: 1.0000, loss: 0.4853 ||:  32%|###1      | 31/98 [00:00<00:00, 101.02it/s]
accuracy: 0.8335, accuracy3: 1.0000, loss: 0.4937 ||:  43%|####2     | 42/98 [00:00<00:00, 102.08it/s]
accuracy: 0.8449, accuracy3: 1.0000, loss: 0.4909 ||:  53%|#####3    | 52/98 [00:00<00:00, 99.62it/s] 
accuracy: 0.8502, accuracy3: 1.0000, loss: 0.4791 ||:  64%|######4   | 63/98 [00:00<00:00, 99.75it/s]
accuracy: 0.8468, accuracy3: 1.0000, loss: 0.4747 ||:  74%|#######4  | 73/98 [00:00<00:00, 98.07it/s]
accuracy: 0.8459, accuracy3: 1.0000, loss: 0.4787 ||:  85%|########4 | 83/98 [00:00<00:00, 97.30it/s]
accuracy: 0.8509, accuracy3: 1.0000, loss: 0.4886 ||:  95%|#########4| 93/98 [00:00<00:00, 96.86it/s]
accuracy: 0.8532, accuracy3: 1.0000, loss: 0.4845 ||: 100%|##########| 98/98 [00:00<00:00, 98.56it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8519, accuracy3: 1.0000, loss: 0.3893 ||:   3%|2         | 5/184 [00:00<00:03, 49.92it/s]
accuracy: 0.8512, accuracy3: 1.0000, loss: 0.3932 ||:   6%|5         | 11/184 [00:00<00:03, 50.49it/s]
accuracy: 0.8508, accuracy3: 1.0000, loss: 0.3879 ||:   9%|9         | 17/184 [00:00<00:03, 52.26it/s]
accuracy: 0.8539, accuracy3: 1.0000, loss: 0.3872 ||:  12%|#2        | 23/184 [00:00<00:03, 53.57it/s]
accuracy: 0.8551, accuracy3: 1.0000, loss: 0.3846 ||:  15%|#5        | 28/184 [00:00<00:03, 51.96it/s]
accuracy: 0.8547, accuracy3: 1.0000, loss: 0.3869 ||:  18%|#8        | 34/184 [00:00<00:02, 52.66it/s]
accuracy: 0.8546, accuracy3: 1.0000, loss: 0.3873 ||:  21%|##1       | 39/184 [00:00<00:02, 51.73it/s]
accuracy: 0.8545, accuracy3: 1.0000, loss: 0.3900 ||:  24%|##4       | 45/184 [00:00<00:02, 51.19it/s]
accuracy: 0.8528, accuracy3: 1.0000, loss: 0.3920 ||:  28%|##7       | 51/184 [00:00<00:02, 52.20it/s]
accuracy: 0.8541, accuracy3: 1.0000, loss: 0.3902 ||:  31%|###       | 57/184 [00:01<00:02, 50.68it/s]
accuracy: 0.8545, accuracy3: 1.0000, loss: 0.3920 ||:  34%|###4      | 63/184 [00:01<00:02, 50.05it/s]
accuracy: 0.8543, accuracy3: 1.0000, loss: 0.3916 ||:  38%|###7      | 69/184 [00:01<00:02, 51.87it/s]
accuracy: 0.8539, accuracy3: 1.0000, loss: 0.3906 ||:  41%|####      | 75/184 [00:01<00:02, 53.47it/s]
accuracy: 0.8547, accuracy3: 1.0000, loss: 0.3910 ||:  44%|####4     | 81/184 [00:01<00:01, 52.14it/s]
accuracy: 0.8562, accuracy3: 1.0000, loss: 0.3867 ||:  48%|####7     | 88/184 [00:01<00:01, 53.86it/s]
accuracy: 0.8570, accuracy3: 1.0000, loss: 0.3849 ||:  51%|#####1    | 94/184 [00:01<00:01, 54.32it/s]
accuracy: 0.8577, accuracy3: 1.0000, loss: 0.3866 ||:  54%|#####4    | 100/184 [00:01<00:01, 52.65it/s]
accuracy: 0.8571, accuracy3: 1.0000, loss: 0.3875 ||:  58%|#####7    | 106/184 [00:02<00:01, 51.05it/s]
accuracy: 0.8574, accuracy3: 1.0000, loss: 0.3855 ||:  61%|######1   | 113/184 [00:02<00:01, 53.70it/s]
accuracy: 0.8567, accuracy3: 1.0000, loss: 0.3860 ||:  65%|######4   | 119/184 [00:02<00:01, 52.98it/s]
accuracy: 0.8571, accuracy3: 1.0000, loss: 0.3853 ||:  68%|######8   | 126/184 [00:02<00:01, 55.49it/s]
accuracy: 0.8576, accuracy3: 1.0000, loss: 0.3861 ||:  72%|#######1  | 132/184 [00:02<00:00, 56.15it/s]
accuracy: 0.8577, accuracy3: 1.0000, loss: 0.3863 ||:  75%|#######5  | 138/184 [00:02<00:00, 55.44it/s]
accuracy: 0.8576, accuracy3: 1.0000, loss: 0.3871 ||:  78%|#######8  | 144/184 [00:02<00:00, 55.93it/s]
accuracy: 0.8576, accuracy3: 1.0000, loss: 0.3867 ||:  82%|########1 | 150/184 [00:02<00:00, 55.67it/s]
accuracy: 0.8579, accuracy3: 1.0000, loss: 0.3869 ||:  85%|########4 | 156/184 [00:02<00:00, 55.00it/s]
accuracy: 0.8580, accuracy3: 1.0000, loss: 0.3885 ||:  89%|########8 | 163/184 [00:03<00:00, 56.13it/s]
accuracy: 0.8584, accuracy3: 1.0000, loss: 0.3885 ||:  92%|#########1| 169/184 [00:03<00:00, 56.09it/s]
accuracy: 0.8583, accuracy3: 1.0000, loss: 0.3888 ||:  95%|#########5| 175/184 [00:03<00:00, 55.83it/s]
accuracy: 0.8582, accuracy3: 1.0000, loss: 0.3884 ||:  98%|#########8| 181/184 [00:03<00:00, 53.44it/s]
accuracy: 0.8582, accuracy3: 1.0000, loss: 0.3891 ||: 100%|##########| 184/184 [00:03<00:00, 53.96it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8450, accuracy3: 1.0000, loss: 0.5095 ||:  11%|#1        | 11/98 [00:00<00:00, 105.13it/s]
accuracy: 0.8335, accuracy3: 1.0000, loss: 0.5182 ||:  21%|##1       | 21/98 [00:00<00:00, 101.42it/s]
accuracy: 0.8302, accuracy3: 1.0000, loss: 0.4824 ||:  33%|###2      | 32/98 [00:00<00:00, 102.21it/s]
accuracy: 0.8347, accuracy3: 1.0000, loss: 0.4925 ||:  43%|####2     | 42/98 [00:00<00:00, 100.54it/s]
accuracy: 0.8460, accuracy3: 1.0000, loss: 0.4897 ||:  53%|#####3    | 52/98 [00:00<00:00, 98.61it/s] 
accuracy: 0.8509, accuracy3: 1.0000, loss: 0.4784 ||:  63%|######3   | 62/98 [00:00<00:00, 97.99it/s]
accuracy: 0.8475, accuracy3: 1.0000, loss: 0.4733 ||:  73%|#######3  | 72/98 [00:00<00:00, 96.80it/s]
accuracy: 0.8464, accuracy3: 1.0000, loss: 0.4774 ||:  85%|########4 | 83/98 [00:00<00:00, 98.33it/s]
accuracy: 0.8513, accuracy3: 1.0000, loss: 0.4873 ||:  95%|#########4| 93/98 [00:00<00:00, 97.99it/s]
accuracy: 0.8536, accuracy3: 1.0000, loss: 0.4833 ||: 100%|##########| 98/98 [00:00<00:00, 98.52it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8465, accuracy3: 1.0000, loss: 0.3564 ||:   3%|2         | 5/184 [00:00<00:03, 47.04it/s]
accuracy: 0.8524, accuracy3: 1.0000, loss: 0.3750 ||:   6%|5         | 11/184 [00:00<00:03, 48.42it/s]
accuracy: 0.8531, accuracy3: 1.0000, loss: 0.3792 ||:   9%|9         | 17/184 [00:00<00:03, 50.56it/s]
accuracy: 0.8537, accuracy3: 1.0000, loss: 0.3802 ||:  12%|#2        | 23/184 [00:00<00:03, 52.05it/s]
accuracy: 0.8572, accuracy3: 1.0000, loss: 0.3828 ||:  16%|#6        | 30/184 [00:00<00:02, 55.32it/s]
accuracy: 0.8557, accuracy3: 1.0000, loss: 0.3882 ||:  20%|#9        | 36/184 [00:00<00:02, 53.34it/s]
accuracy: 0.8555, accuracy3: 1.0000, loss: 0.3866 ||:  23%|##2       | 42/184 [00:00<00:02, 54.92it/s]
accuracy: 0.8553, accuracy3: 1.0000, loss: 0.3856 ||:  26%|##6       | 48/184 [00:00<00:02, 56.15it/s]
accuracy: 0.8554, accuracy3: 1.0000, loss: 0.3905 ||:  29%|##9       | 54/184 [00:00<00:02, 56.02it/s]
accuracy: 0.8553, accuracy3: 1.0000, loss: 0.3898 ||:  33%|###2      | 60/184 [00:01<00:02, 55.55it/s]
accuracy: 0.8561, accuracy3: 1.0000, loss: 0.3885 ||:  36%|###5      | 66/184 [00:01<00:02, 53.98it/s]
accuracy: 0.8562, accuracy3: 1.0000, loss: 0.3894 ||:  39%|###9      | 72/184 [00:01<00:02, 53.86it/s]
accuracy: 0.8561, accuracy3: 1.0000, loss: 0.3894 ||:  42%|####2     | 78/184 [00:01<00:01, 54.16it/s]
accuracy: 0.8555, accuracy3: 1.0000, loss: 0.3920 ||:  46%|####5     | 84/184 [00:01<00:01, 54.10it/s]
accuracy: 0.8557, accuracy3: 1.0000, loss: 0.3908 ||:  49%|####8     | 90/184 [00:01<00:01, 54.78it/s]
accuracy: 0.8564, accuracy3: 1.0000, loss: 0.3899 ||:  52%|#####2    | 96/184 [00:01<00:01, 52.30it/s]
accuracy: 0.8565, accuracy3: 1.0000, loss: 0.3919 ||:  55%|#####5    | 102/184 [00:01<00:01, 52.41it/s]
accuracy: 0.8572, accuracy3: 1.0000, loss: 0.3908 ||:  59%|#####8    | 108/184 [00:01<00:01, 52.61it/s]
accuracy: 0.8569, accuracy3: 1.0000, loss: 0.3904 ||:  62%|######1   | 114/184 [00:02<00:01, 52.02it/s]
accuracy: 0.8572, accuracy3: 1.0000, loss: 0.3905 ||:  65%|######5   | 120/184 [00:02<00:01, 52.46it/s]
accuracy: 0.8568, accuracy3: 1.0000, loss: 0.3910 ||:  68%|######8   | 126/184 [00:02<00:01, 52.40it/s]
accuracy: 0.8572, accuracy3: 1.0000, loss: 0.3898 ||:  72%|#######1  | 132/184 [00:02<00:00, 52.29it/s]
accuracy: 0.8575, accuracy3: 1.0000, loss: 0.3896 ||:  76%|#######5  | 139/184 [00:02<00:00, 55.27it/s]
accuracy: 0.8576, accuracy3: 1.0000, loss: 0.3896 ||:  79%|#######8  | 145/184 [00:02<00:00, 54.19it/s]
accuracy: 0.8580, accuracy3: 1.0000, loss: 0.3888 ||:  82%|########2 | 151/184 [00:02<00:00, 49.76it/s]
accuracy: 0.8584, accuracy3: 1.0000, loss: 0.3891 ||:  86%|########5 | 158/184 [00:02<00:00, 52.96it/s]
accuracy: 0.8584, accuracy3: 1.0000, loss: 0.3885 ||:  89%|########9 | 164/184 [00:03<00:00, 52.86it/s]
accuracy: 0.8584, accuracy3: 1.0000, loss: 0.3885 ||:  92%|#########2| 170/184 [00:03<00:00, 53.74it/s]
accuracy: 0.8583, accuracy3: 1.0000, loss: 0.3880 ||:  96%|#########6| 177/184 [00:03<00:00, 55.40it/s]
accuracy: 0.8582, accuracy3: 1.0000, loss: 0.3883 ||:  99%|#########9| 183/184 [00:03<00:00, 54.79it/s]
accuracy: 0.8582, accuracy3: 1.0000, loss: 0.3885 ||: 100%|##########| 184/184 [00:03<00:00, 54.17it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8450, accuracy3: 1.0000, loss: 0.5047 ||:  12%|#2        | 12/98 [00:00<00:00, 110.81it/s]
accuracy: 0.8329, accuracy3: 1.0000, loss: 0.5097 ||:  23%|##3       | 23/98 [00:00<00:00, 109.52it/s]
accuracy: 0.8342, accuracy3: 1.0000, loss: 0.4826 ||:  36%|###5      | 35/98 [00:00<00:00, 112.29it/s]
accuracy: 0.8386, accuracy3: 1.0000, loss: 0.5018 ||:  47%|####6     | 46/98 [00:00<00:00, 111.53it/s]
accuracy: 0.8536, accuracy3: 1.0000, loss: 0.4806 ||:  58%|#####8    | 57/98 [00:00<00:00, 110.89it/s]
accuracy: 0.8502, accuracy3: 1.0000, loss: 0.4767 ||:  70%|#######   | 69/98 [00:00<00:00, 110.85it/s]
accuracy: 0.8473, accuracy3: 1.0000, loss: 0.4790 ||:  82%|########1 | 80/98 [00:00<00:00, 109.10it/s]
accuracy: 0.8527, accuracy3: 1.0000, loss: 0.4882 ||:  94%|#########3| 92/98 [00:00<00:00, 111.68it/s]
accuracy: 0.8556, accuracy3: 1.0000, loss: 0.4856 ||: 100%|##########| 98/98 [00:00<00:00, 111.53it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8611, accuracy3: 1.0000, loss: 0.3621 ||:   3%|3         | 6/184 [00:00<00:03, 54.98it/s]
accuracy: 0.8634, accuracy3: 1.0000, loss: 0.3691 ||:   6%|5         | 11/184 [00:00<00:03, 52.93it/s]
accuracy: 0.8612, accuracy3: 1.0000, loss: 0.3696 ||:   9%|9         | 17/184 [00:00<00:03, 53.93it/s]
accuracy: 0.8614, accuracy3: 1.0000, loss: 0.3750 ||:  12%|#2        | 23/184 [00:00<00:02, 55.10it/s]
accuracy: 0.8623, accuracy3: 1.0000, loss: 0.3743 ||:  16%|#6        | 30/184 [00:00<00:02, 57.00it/s]
accuracy: 0.8629, accuracy3: 1.0000, loss: 0.3769 ||:  20%|##        | 37/184 [00:00<00:02, 58.05it/s]
accuracy: 0.8626, accuracy3: 1.0000, loss: 0.3767 ||:  24%|##3       | 44/184 [00:00<00:02, 58.40it/s]
accuracy: 0.8610, accuracy3: 1.0000, loss: 0.3784 ||:  27%|##7       | 50/184 [00:00<00:02, 58.23it/s]
accuracy: 0.8612, accuracy3: 1.0000, loss: 0.3799 ||:  30%|###       | 56/184 [00:01<00:02, 53.37it/s]
accuracy: 0.8613, accuracy3: 1.0000, loss: 0.3834 ||:  34%|###3      | 62/184 [00:01<00:02, 54.93it/s]
accuracy: 0.8614, accuracy3: 1.0000, loss: 0.3844 ||:  37%|###6      | 68/184 [00:01<00:02, 53.36it/s]
accuracy: 0.8606, accuracy3: 1.0000, loss: 0.3844 ||:  40%|####      | 74/184 [00:01<00:02, 54.61it/s]
accuracy: 0.8591, accuracy3: 1.0000, loss: 0.3836 ||:  43%|####3     | 80/184 [00:01<00:01, 55.82it/s]
accuracy: 0.8600, accuracy3: 1.0000, loss: 0.3830 ||:  47%|####7     | 87/184 [00:01<00:01, 58.03it/s]
accuracy: 0.8597, accuracy3: 1.0000, loss: 0.3841 ||:  51%|#####     | 93/184 [00:01<00:01, 58.02it/s]
accuracy: 0.8600, accuracy3: 1.0000, loss: 0.3865 ||:  54%|#####4    | 100/184 [00:01<00:01, 59.58it/s]
accuracy: 0.8594, accuracy3: 1.0000, loss: 0.3878 ||:  58%|#####7    | 106/184 [00:01<00:01, 58.60it/s]
accuracy: 0.8591, accuracy3: 1.0000, loss: 0.3879 ||:  61%|######    | 112/184 [00:01<00:01, 57.42it/s]
accuracy: 0.8586, accuracy3: 1.0000, loss: 0.3872 ||:  65%|######4   | 119/184 [00:02<00:01, 60.38it/s]
accuracy: 0.8587, accuracy3: 1.0000, loss: 0.3868 ||:  68%|######8   | 126/184 [00:02<00:00, 58.94it/s]
accuracy: 0.8592, accuracy3: 1.0000, loss: 0.3864 ||:  72%|#######2  | 133/184 [00:02<00:00, 59.44it/s]
accuracy: 0.8594, accuracy3: 1.0000, loss: 0.3860 ||:  76%|#######6  | 140/184 [00:02<00:00, 60.60it/s]
accuracy: 0.8596, accuracy3: 1.0000, loss: 0.3859 ||:  80%|#######9  | 147/184 [00:02<00:00, 57.41it/s]
accuracy: 0.8599, accuracy3: 1.0000, loss: 0.3861 ||:  83%|########3 | 153/184 [00:02<00:00, 57.53it/s]
accuracy: 0.8599, accuracy3: 1.0000, loss: 0.3862 ||:  86%|########6 | 159/184 [00:02<00:00, 58.16it/s]
accuracy: 0.8603, accuracy3: 1.0000, loss: 0.3864 ||:  90%|######### | 166/184 [00:02<00:00, 59.93it/s]
accuracy: 0.8596, accuracy3: 1.0000, loss: 0.3874 ||:  94%|#########4| 173/184 [00:03<00:00, 58.72it/s]
accuracy: 0.8596, accuracy3: 1.0000, loss: 0.3875 ||:  97%|#########7| 179/184 [00:03<00:00, 57.88it/s]
accuracy: 0.8591, accuracy3: 1.0000, loss: 0.3883 ||: 100%|##########| 184/184 [00:03<00:00, 57.75it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8442, accuracy3: 1.0000, loss: 0.4983 ||:  12%|#2        | 12/98 [00:00<00:00, 113.84it/s]
accuracy: 0.8303, accuracy3: 1.0000, loss: 0.5034 ||:  23%|##3       | 23/98 [00:00<00:00, 110.80it/s]
accuracy: 0.8299, accuracy3: 1.0000, loss: 0.4767 ||:  36%|###5      | 35/98 [00:00<00:00, 112.59it/s]
accuracy: 0.8345, accuracy3: 1.0000, loss: 0.4945 ||:  47%|####6     | 46/98 [00:00<00:00, 110.88it/s]
accuracy: 0.8488, accuracy3: 1.0000, loss: 0.4766 ||:  59%|#####9    | 58/98 [00:00<00:00, 111.01it/s]
accuracy: 0.8454, accuracy3: 1.0000, loss: 0.4712 ||:  70%|#######   | 69/98 [00:00<00:00, 110.23it/s]
accuracy: 0.8432, accuracy3: 1.0000, loss: 0.4739 ||:  83%|########2 | 81/98 [00:00<00:00, 112.28it/s]
accuracy: 0.8490, accuracy3: 1.0000, loss: 0.4839 ||:  95%|#########4| 93/98 [00:00<00:00, 112.47it/s]
accuracy: 0.8512, accuracy3: 1.0000, loss: 0.4799 ||: 100%|##########| 98/98 [00:00<00:00, 111.81it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8603, accuracy3: 1.0000, loss: 0.4026 ||:   3%|2         | 5/184 [00:00<00:03, 47.01it/s]
accuracy: 0.8526, accuracy3: 1.0000, loss: 0.3838 ||:   7%|6         | 12/184 [00:00<00:03, 51.61it/s]
accuracy: 0.8513, accuracy3: 1.0000, loss: 0.3911 ||:  10%|#         | 19/184 [00:00<00:03, 53.01it/s]
accuracy: 0.8528, accuracy3: 1.0000, loss: 0.3922 ||:  14%|#3        | 25/184 [00:00<00:02, 53.02it/s]
accuracy: 0.8541, accuracy3: 1.0000, loss: 0.3962 ||:  17%|#7        | 32/184 [00:00<00:02, 55.81it/s]
accuracy: 0.8552, accuracy3: 1.0000, loss: 0.3940 ||:  21%|##        | 38/184 [00:00<00:02, 55.59it/s]
accuracy: 0.8561, accuracy3: 1.0000, loss: 0.3928 ||:  24%|##4       | 45/184 [00:00<00:02, 57.41it/s]
accuracy: 0.8568, accuracy3: 1.0000, loss: 0.3953 ||:  28%|##7       | 51/184 [00:00<00:02, 57.91it/s]
accuracy: 0.8563, accuracy3: 1.0000, loss: 0.3908 ||:  31%|###       | 57/184 [00:00<00:02, 56.72it/s]
accuracy: 0.8563, accuracy3: 1.0000, loss: 0.3896 ||:  34%|###4      | 63/184 [00:01<00:02, 55.47it/s]
accuracy: 0.8570, accuracy3: 1.0000, loss: 0.3868 ||:  38%|###8      | 70/184 [00:01<00:02, 56.73it/s]
accuracy: 0.8574, accuracy3: 1.0000, loss: 0.3883 ||:  41%|####1     | 76/184 [00:01<00:01, 57.32it/s]
accuracy: 0.8574, accuracy3: 1.0000, loss: 0.3890 ||:  45%|####4     | 82/184 [00:01<00:01, 57.94it/s]
accuracy: 0.8575, accuracy3: 1.0000, loss: 0.3895 ||:  48%|####7     | 88/184 [00:01<00:01, 57.10it/s]
accuracy: 0.8576, accuracy3: 1.0000, loss: 0.3891 ||:  51%|#####1    | 94/184 [00:01<00:01, 56.17it/s]
